investor_a,investor_b,startup_id,city
8 Decimal Capital,CoinNess,S0228,Singapore
8 Decimal Capital,Dragonfly,S0228,Singapore
8 Decimal Capital,MX Capital,S0228,Singapore
8 Decimal Capital,Transferance Fund,S0228,Singapore
CoinNess,Dragonfly,S0228,Singapore
CoinNess,MX Capital,S0228,Singapore
CoinNess,Transferance Fund,S0228,Singapore
Dragonfly,MX Capital,S0228,Singapore
Dragonfly,Transferance Fund,S0228,Singapore
MX Capital,Transferance Fund,S0228,Singapore
Bessemer Venture Partners,Checkout.com,S0229,Singapore
Bessemer Venture Partners,Endeavor Catalyst,S0229,Singapore
Bessemer Venture Partners,Insight Partners,S0229,Singapore
Bessemer Venture Partners,Vitruvian Partners,S0229,Singapore
Checkout.com,Endeavor Catalyst,S0229,Singapore
Checkout.com,Insight Partners,S0229,Singapore
Checkout.com,Vitruvian Partners,S0229,Singapore
Endeavor Catalyst,Insight Partners,S0229,Singapore
Endeavor Catalyst,Vitruvian Partners,S0229,Singapore
Insight Partners,Vitruvian Partners,S0229,Singapore
Accel,Andreessen Horowitz,S0230,Singapore
Accel,Coinbase Ventures,S0230,Singapore
Accel,Tiger Global Management,S0230,Singapore
Accel,Volt Capital,S0230,Singapore
Andreessen Horowitz,Coinbase Ventures,S0230,Singapore
Andreessen Horowitz,Tiger Global Management,S0230,Singapore
Andreessen Horowitz,Volt Capital,S0230,Singapore
Coinbase Ventures,Tiger Global Management,S0230,Singapore
Coinbase Ventures,Volt Capital,S0230,Singapore
Tiger Global Management,Volt Capital,S0230,Singapore
Activant Capital,Baillie Gifford,S0231,Singapore
Activant Capital,Khazanah Nasional,S0231,Singapore
Activant Capital,LeapFrog Investments,S0231,Singapore
Activant Capital,MetLife,S0231,Singapore
Baillie Gifford,Khazanah Nasional,S0231,Singapore
Baillie Gifford,LeapFrog Investments,S0231,Singapore
Baillie Gifford,MetLife,S0231,Singapore
Khazanah Nasional,LeapFrog Investments,S0231,Singapore
Khazanah Nasional,MetLife,S0231,Singapore
LeapFrog Investments,MetLife,S0231,Singapore
Blackbird Ventures,HSG,S0232,Singapore
Blackbird Ventures,Hillhouse Investment,S0232,Singapore
Blackbird Ventures,Salesforce Ventures,S0232,Singapore
Blackbird Ventures,Sequoia Capital,S0232,Singapore
HSG,Hillhouse Investment,S0232,Singapore
HSG,Salesforce Ventures,S0232,Singapore
HSG,Sequoia Capital,S0232,Singapore
Hillhouse Investment,Salesforce Ventures,S0232,Singapore
Hillhouse Investment,Sequoia Capital,S0232,Singapore
Salesforce Ventures,Sequoia Capital,S0232,Singapore
Ripple,Riverwood Capital,S0233,Singapore
Ripple,Temasek Holdings,S0233,Singapore
Ripple,Tribe Capital,S0233,Singapore
Ripple,Vertex Ventures,S0233,Singapore
Riverwood Capital,Temasek Holdings,S0233,Singapore
Riverwood Capital,Tribe Capital,S0233,Singapore
Riverwood Capital,Vertex Ventures,S0233,Singapore
Temasek Holdings,Tribe Capital,S0233,Singapore
Temasek Holdings,Vertex Ventures,S0233,Singapore
Tribe Capital,Vertex Ventures,S0233,Singapore
B Capital,Lightspeed Venture Partners,S0234,Singapore
B Capital,Peak XV Partners,S0234,Singapore
B Capital,VentureSouq,S0234,Singapore
B Capital,Y Combinator,S0234,Singapore
Lightspeed Venture Partners,Peak XV Partners,S0234,Singapore
Lightspeed Venture Partners,VentureSouq,S0234,Singapore
Lightspeed Venture Partners,Y Combinator,S0234,Singapore
Peak XV Partners,VentureSouq,S0234,Singapore
Peak XV Partners,Y Combinator,S0234,Singapore
VentureSouq,Y Combinator,S0234,Singapore
Alibaba Group,Gaorong Capital,S0235,Singapore
Alibaba Group,HSG,S0235,Singapore
Alibaba Group,IDG Capital,S0235,Singapore
Alibaba Group,Tencent,S0235,Singapore
Gaorong Capital,HSG,S0235,Singapore
Gaorong Capital,IDG Capital,S0235,Singapore
Gaorong Capital,Tencent,S0235,Singapore
HSG,IDG Capital,S0235,Singapore
HSG,Tencent,S0235,Singapore
IDG Capital,Tencent,S0235,Singapore
500 Global,EigenLabs,S0236,Singapore
500 Global,Further Ventures,S0236,Singapore
500 Global,Hack VC,S0236,Singapore
500 Global,ZKsync,S0236,Singapore
EigenLabs,Further Ventures,S0236,Singapore
EigenLabs,Hack VC,S0236,Singapore
EigenLabs,ZKsync,S0236,Singapore
Further Ventures,Hack VC,S0236,Singapore
Further Ventures,ZKsync,S0236,Singapore
Hack VC,ZKsync,S0236,Singapore
Benchmark,HSG,S0237,Singapore
Benchmark,Tencent,S0237,Singapore
Benchmark,ZhenFund,S0237,Singapore
HSG,Tencent,S0237,Singapore
HSG,ZhenFund,S0237,Singapore
Tencent,ZhenFund,S0237,Singapore
CDH Investments,HSG,S0453,Shanghai
CDH Investments,JD.com,S0453,Shanghai
CDH Investments,LG Electronics,S0453,Shanghai
CDH Investments,Tencent,S0453,Shanghai
HSG,JD.com,S0453,Shanghai
HSG,LG Electronics,S0453,Shanghai
HSG,Tencent,S0453,Shanghai
JD.com,LG Electronics,S0453,Shanghai
JD.com,Tencent,S0453,Shanghai
LG Electronics,Tencent,S0453,Shanghai
Alibaba Group,HSG,S0454,Shanghai
Alibaba Group,Hillhouse Investment,S0454,Shanghai
Alibaba Group,Temasek Holdings,S0454,Shanghai
Alibaba Group,Tencent,S0454,Shanghai
HSG,Hillhouse Investment,S0454,Shanghai
HSG,Temasek Holdings,S0454,Shanghai
HSG,Tencent,S0454,Shanghai
Hillhouse Investment,Temasek Holdings,S0454,Shanghai
Hillhouse Investment,Tencent,S0454,Shanghai
Temasek Holdings,Tencent,S0454,Shanghai
BAI capital,Hillhouse Investment,S0455,Shanghai
BAI capital,IDG Capital,S0455,Shanghai
BAI capital,Qiming Venture Partners,S0455,Shanghai
BAI capital,Walden International,S0455,Shanghai
Hillhouse Investment,IDG Capital,S0455,Shanghai
Hillhouse Investment,Qiming Venture Partners,S0455,Shanghai
Hillhouse Investment,Walden International,S0455,Shanghai
IDG Capital,Qiming Venture Partners,S0455,Shanghai
IDG Capital,Walden International,S0455,Shanghai
Qiming Venture Partners,Walden International,S0455,Shanghai
HSG,Lapam Capital,S0456,Shanghai
HSG,Prosperity7 Ventures,S0456,Shanghai
HSG,Sky9 Capital,S0456,Shanghai
HSG,Summer Capital,S0456,Shanghai
Lapam Capital,Prosperity7 Ventures,S0456,Shanghai
Lapam Capital,Sky9 Capital,S0456,Shanghai
Lapam Capital,Summer Capital,S0456,Shanghai
Prosperity7 Ventures,Sky9 Capital,S0456,Shanghai
Prosperity7 Ventures,Summer Capital,S0456,Shanghai
Sky9 Capital,Summer Capital,S0456,Shanghai
Beijing Taikang Investment,BioVenture,S0457,Shanghai
Beijing Taikang Investment,China Resources Capital-China Resources Xianglianhe Fund.,S0457,Shanghai
Beijing Taikang Investment,IDG Capital,S0457,Shanghai
Beijing Taikang Investment,Neovision Capital,S0457,Shanghai
BioVenture,China Resources Capital-China Resources Xianglianhe Fund.,S0457,Shanghai
BioVenture,IDG Capital,S0457,Shanghai
BioVenture,Neovision Capital,S0457,Shanghai
China Resources Capital-China Resources Xianglianhe Fund.,IDG Capital,S0457,Shanghai
China Resources Capital-China Resources Xianglianhe Fund.,Neovision Capital,S0457,Shanghai
IDG Capital,Neovision Capital,S0457,Shanghai
Granite Asia,INCE Capital,S0458,Shanghai
Granite Asia,Lilly Asia Ventures,S0458,Shanghai
Granite Asia,Matrix Partners China,S0458,Shanghai
Granite Asia,Vivo Capital,S0458,Shanghai
INCE Capital,Lilly Asia Ventures,S0458,Shanghai
INCE Capital,Matrix Partners China,S0458,Shanghai
INCE Capital,Vivo Capital,S0458,Shanghai
Lilly Asia Ventures,Matrix Partners China,S0458,Shanghai
Lilly Asia Ventures,Vivo Capital,S0458,Shanghai
Matrix Partners China,Vivo Capital,S0458,Shanghai
Kingray Capital,Lapam Capital,S0459,Shanghai
Kingray Capital,Morningside,S0459,Shanghai
Kingray Capital,OrbiMed,S0459,Shanghai
Kingray Capital,Qiming Venture Partners,S0459,Shanghai
Lapam Capital,Morningside,S0459,Shanghai
Lapam Capital,OrbiMed,S0459,Shanghai
Lapam Capital,Qiming Venture Partners,S0459,Shanghai
Morningside,OrbiMed,S0459,Shanghai
Morningside,Qiming Venture Partners,S0459,Shanghai
OrbiMed,Qiming Venture Partners,S0459,Shanghai
China Internet Investment Fund,HSG,S0460,Shanghai
China Internet Investment Fund,Lightspeed China Partners,S0460,Shanghai
China Internet Investment Fund,Lightspeed Venture Partners,S0460,Shanghai
China Internet Investment Fund,Matrix Partners China,S0460,Shanghai
HSG,Lightspeed China Partners,S0460,Shanghai
HSG,Lightspeed Venture Partners,S0460,Shanghai
HSG,Matrix Partners China,S0460,Shanghai
Lightspeed China Partners,Lightspeed Venture Partners,S0460,Shanghai
Lightspeed China Partners,Matrix Partners China,S0460,Shanghai
Lightspeed Venture Partners,Matrix Partners China,S0460,Shanghai
CICC,CITIC Securities,S0461,Shanghai
CICC,CMB International Capital Corporation,S0461,Shanghai
CICC,China Life Insurance,S0461,Shanghai
CICC,SDIC Fund Management,S0461,Shanghai
CITIC Securities,CMB International Capital Corporation,S0461,Shanghai
CITIC Securities,China Life Insurance,S0461,Shanghai
CITIC Securities,SDIC Fund Management,S0461,Shanghai
CMB International Capital Corporation,China Life Insurance,S0461,Shanghai
CMB International Capital Corporation,SDIC Fund Management,S0461,Shanghai
China Life Insurance,SDIC Fund Management,S0461,Shanghai
IDG Capital,Prosperity7 Ventures,S0462,Shanghai
IDG Capital,SoftBank Vision Fund,S0462,Shanghai
IDG Capital,Vision Plus Capital,S0462,Shanghai
IDG Capital,Volcanics Venture,S0462,Shanghai
Prosperity7 Ventures,SoftBank Vision Fund,S0462,Shanghai
Prosperity7 Ventures,Vision Plus Capital,S0462,Shanghai
Prosperity7 Ventures,Volcanics Venture,S0462,Shanghai
SoftBank Vision Fund,Vision Plus Capital,S0462,Shanghai
SoftBank Vision Fund,Volcanics Venture,S0462,Shanghai
Vision Plus Capital,Volcanics Venture,S0462,Shanghai
Andreessen Horowitz,Bpifrance,S0751,Paris
Andreessen Horowitz,General Catalyst,S0751,Paris
Andreessen Horowitz,Lightspeed Venture Partners,S0751,Paris
Andreessen Horowitz,NVIDIA,S0751,Paris
Bpifrance,General Catalyst,S0751,Paris
Bpifrance,Lightspeed Venture Partners,S0751,Paris
Bpifrance,NVIDIA,S0751,Paris
General Catalyst,Lightspeed Venture Partners,S0751,Paris
General Catalyst,NVIDIA,S0751,Paris
Lightspeed Venture Partners,NVIDIA,S0751,Paris
Astorg,BlackRock,S0752,Paris
Astorg,CVC Capital Partners,S0752,Paris
Astorg,General Atlantic,S0752,Paris
Astorg,Partech,S0752,Paris
BlackRock,CVC Capital Partners,S0752,Paris
BlackRock,General Atlantic,S0752,Paris
BlackRock,Partech,S0752,Paris
CVC Capital Partners,General Atlantic,S0752,Paris
CVC Capital Partners,Partech,S0752,Paris
General Atlantic,Partech,S0752,Paris
Crane Venture Partners,Founders Future,S0753,Paris
Crane Venture Partners,IRIS,S0753,Paris
Crane Venture Partners,Speedinvest,S0753,Paris
Crane Venture Partners,Techstars,S0753,Paris
Founders Future,IRIS,S0753,Paris
Founders Future,Speedinvest,S0753,Paris
Founders Future,Techstars,S0753,Paris
IRIS,Speedinvest,S0753,Paris
IRIS,Techstars,S0753,Paris
Speedinvest,Techstars,S0753,Paris
Crowdcube,Kima Ventures,S0754,Paris
Crowdcube,LocalGlobe,S0754,Paris
Crowdcube,Speedinvest,S0754,Paris
Crowdcube,Y Combinator,S0754,Paris
Kima Ventures,LocalGlobe,S0754,Paris
Kima Ventures,Speedinvest,S0754,Paris
Kima Ventures,Y Combinator,S0754,Paris
LocalGlobe,Speedinvest,S0754,Paris
LocalGlobe,Y Combinator,S0754,Paris
Speedinvest,Y Combinator,S0754,Paris
Bpifrance,Elemental Impact,S0755,Paris
Bpifrance,Engine Ventures,S0755,Paris
Bpifrance,Entrepreneurs First,S0755,Paris
Bpifrance,Lowercarbon Capital,S0755,Paris
Elemental Impact,Engine Ventures,S0755,Paris
Elemental Impact,Entrepreneurs First,S0755,Paris
Elemental Impact,Lowercarbon Capital,S0755,Paris
Engine Ventures,Entrepreneurs First,S0755,Paris
Engine Ventures,Lowercarbon Capital,S0755,Paris
Entrepreneurs First,Lowercarbon Capital,S0755,Paris
Bpifrance,Cathay Innovation,S0756,Paris
Bpifrance,Headline,S0756,Paris
Bpifrance,Hitachi Ventures,S0756,Paris
Bpifrance,Hummingbird Ventures,S0756,Paris
Cathay Innovation,Headline,S0756,Paris
Cathay Innovation,Hitachi Ventures,S0756,Paris
Cathay Innovation,Hummingbird Ventures,S0756,Paris
Headline,Hitachi Ventures,S0756,Paris
Headline,Hummingbird Ventures,S0756,Paris
Hitachi Ventures,Hummingbird Ventures,S0756,Paris
AVP,Acequia Capital (AceCap),S0757,Paris
AVP,Bpifrance,S0757,Paris
AVP,European Innovation Council,S0757,Paris
AVP,Supernova Invest,S0757,Paris
Acequia Capital (AceCap),Bpifrance,S0757,Paris
Acequia Capital (AceCap),European Innovation Council,S0757,Paris
Acequia Capital (AceCap),Supernova Invest,S0757,Paris
Bpifrance,European Innovation Council,S0757,Paris
Bpifrance,Supernova Invest,S0757,Paris
European Innovation Council,Supernova Invest,S0757,Paris
Asabys Partners,Genesis Medtech,S0758,Paris
Asabys Partners,Gideon Strategic Partners,S0758,Paris
Asabys Partners,M&L Healthcare Investments,S0758,Paris
Asabys Partners,Sofinnova Partners,S0758,Paris
Genesis Medtech,Gideon Strategic Partners,S0758,Paris
Genesis Medtech,M&L Healthcare Investments,S0758,Paris
Genesis Medtech,Sofinnova Partners,S0758,Paris
Gideon Strategic Partners,M&L Healthcare Investments,S0758,Paris
Gideon Strategic Partners,Sofinnova Partners,S0758,Paris
M&L Healthcare Investments,Sofinnova Partners,S0758,Paris
Accel,Amazon,S0759,Paris
Accel,Creandum,S0759,Paris
Accel,FirstMark,S0759,Paris
Accel,UiPath,S0759,Paris
Amazon,Creandum,S0759,Paris
Amazon,FirstMark,S0759,Paris
Amazon,UiPath,S0759,Paris
Creandum,FirstMark,S0759,Paris
Creandum,UiPath,S0759,Paris
FirstMark,UiPath,S0759,Paris
Animoca Brands,Balderton Capital,S0760,Paris
Animoca Brands,Bpifrance,S0760,Paris
Animoca Brands,Sebastien Borget,S0760,Paris
Animoca Brands,XAnge,S0760,Paris
Balderton Capital,Bpifrance,S0760,Paris
Balderton Capital,Sebastien Borget,S0760,Paris
Balderton Capital,XAnge,S0760,Paris
Bpifrance,Sebastien Borget,S0760,Paris
Bpifrance,XAnge,S0760,Paris
Sebastien Borget,XAnge,S0760,Paris
Bessemer Venture Partners,Costanoa Ventures,S0903,Zurich
Bessemer Venture Partners,Lakestar,S0903,Zurich
Bessemer Venture Partners,Mosaic Ventures,S0903,Zurich
Bessemer Venture Partners,U.S. Department of Defense,S0903,Zurich
Costanoa Ventures,Lakestar,S0903,Zurich
Costanoa Ventures,Mosaic Ventures,S0903,Zurich
Costanoa Ventures,U.S. Department of Defense,S0903,Zurich
Lakestar,Mosaic Ventures,S0903,Zurich
Lakestar,U.S. Department of Defense,S0903,Zurich
Mosaic Ventures,U.S. Department of Defense,S0903,Zurich
Bessemer Venture Partners,NGP Capital,S0904,Zurich
Bessemer Venture Partners,Supernova Invest,S0904,Zurich
Bessemer Venture Partners,TDK Ventures,S0904,Zurich
Bessemer Venture Partners,Vertex Ventures,S0904,Zurich
NGP Capital,Supernova Invest,S0904,Zurich
NGP Capital,TDK Ventures,S0904,Zurich
NGP Capital,Vertex Ventures,S0904,Zurich
Supernova Invest,TDK Ventures,S0904,Zurich
Supernova Invest,Vertex Ventures,S0904,Zurich
TDK Ventures,Vertex Ventures,S0904,Zurich
Barclays Investment Bank,Fasanara Capital,S0905,Zurich
Barclays Investment Bank,M&G Plc,S0905,Zurich
Barclays Investment Bank,WENVEST Capital,S0905,Zurich
Barclays Investment Bank,Weisshorn,S0905,Zurich
Fasanara Capital,M&G Plc,S0905,Zurich
Fasanara Capital,WENVEST Capital,S0905,Zurich
Fasanara Capital,Weisshorn,S0905,Zurich
M&G Plc,WENVEST Capital,S0905,Zurich
M&G Plc,Weisshorn,S0905,Zurich
WENVEST Capital,Weisshorn,S0905,Zurich
Baillie Gifford,Gideon Strategic Partners,S0906,Zurich
Baillie Gifford,Global Founders Capital,S0906,Zurich
Baillie Gifford,Partners Group,S0906,Zurich
Baillie Gifford,Zürcher Kantonal Bank,S0906,Zurich
Gideon Strategic Partners,Global Founders Capital,S0906,Zurich
Gideon Strategic Partners,Partners Group,S0906,Zurich
Gideon Strategic Partners,Zürcher Kantonal Bank,S0906,Zurich
Global Founders Capital,Partners Group,S0906,Zurich
Global Founders Capital,Zürcher Kantonal Bank,S0906,Zurich
Partners Group,Zürcher Kantonal Bank,S0906,Zurich
Government of France,Innosuisse,S0907,Zurich
Government of France,Shiloh Advisors,S0907,Zurich
Government of France,The Wyss Foundation,S0907,Zurich
Government of France,Zürcher Kantonal Bank,S0907,Zurich
Innosuisse,Shiloh Advisors,S0907,Zurich
Innosuisse,The Wyss Foundation,S0907,Zurich
Innosuisse,Zürcher Kantonal Bank,S0907,Zurich
Shiloh Advisors,The Wyss Foundation,S0907,Zurich
Shiloh Advisors,Zürcher Kantonal Bank,S0907,Zurich
The Wyss Foundation,Zürcher Kantonal Bank,S0907,Zurich
Agile Robots AG,Bezos Expeditions,S0908,Zurich
Agile Robots AG,HSG,S0908,Zurich
Agile Robots AG,Innosuisse,S0908,Zurich
Agile Robots AG,Linear Capital,S0908,Zurich
Bezos Expeditions,HSG,S0908,Zurich
Bezos Expeditions,Innosuisse,S0908,Zurich
Bezos Expeditions,Linear Capital,S0908,Zurich
HSG,Innosuisse,S0908,Zurich
HSG,Linear Capital,S0908,Zurich
Innosuisse,Linear Capital,S0908,Zurich
ACE Ventures,Innosuisse,S0910,Zurich
ACE Ventures,SICTIC,S0910,Zurich
ACE Ventures,Tenity,S0910,Zurich
ACE Ventures,Thomas Dübendorfer,S0910,Zurich
Innosuisse,SICTIC,S0910,Zurich
Innosuisse,Tenity,S0910,Zurich
Innosuisse,Thomas Dübendorfer,S0910,Zurich
SICTIC,Tenity,S0910,Zurich
SICTIC,Thomas Dübendorfer,S0910,Zurich
Tenity,Thomas Dübendorfer,S0910,Zurich
Alaska Star Ventures,Craft Ventures,S0911,Zurich
Alaska Star Ventures,Sky Dayton,S0911,Zurich
Alaska Star Ventures,The Friedkin Group,S0911,Zurich
Alaska Star Ventures,UP Partners,S0911,Zurich
Craft Ventures,Sky Dayton,S0911,Zurich
Craft Ventures,The Friedkin Group,S0911,Zurich
Craft Ventures,UP Partners,S0911,Zurich
Sky Dayton,The Friedkin Group,S0911,Zurich
Sky Dayton,UP Partners,S0911,Zurich
The Friedkin Group,UP Partners,S0911,Zurich
Anthony Pompliano,Collab+Currency,S0912,Zurich
Anthony Pompliano,Marshall Wace,S0912,Zurich
Anthony Pompliano,Morgan Creek Digital,S0912,Zurich
Anthony Pompliano,Valor Equity Partners,S0912,Zurich
Collab+Currency,Marshall Wace,S0912,Zurich
Collab+Currency,Morgan Creek Digital,S0912,Zurich
Collab+Currency,Valor Equity Partners,S0912,Zurich
Marshall Wace,Morgan Creek Digital,S0912,Zurich
Marshall Wace,Valor Equity Partners,S0912,Zurich
Morgan Creek Digital,Valor Equity Partners,S0912,Zurich
Accel,Automattic,S1069,Berlin
Accel,Evantic Capital,S1069,Berlin
Accel,HV Capital,S1069,Berlin
Accel,Highland Europe,S1069,Berlin
Accel,Redpoint,S1069,Berlin
Accel,Sequoia Capital,S1069,Berlin
Automattic,Evantic Capital,S1069,Berlin
Automattic,HV Capital,S1069,Berlin
Automattic,Highland Europe,S1069,Berlin
Automattic,Redpoint,S1069,Berlin
Automattic,Sequoia Capital,S1069,Berlin
Evantic Capital,HV Capital,S1069,Berlin
Evantic Capital,Highland Europe,S1069,Berlin
Evantic Capital,Redpoint,S1069,Berlin
Evantic Capital,Sequoia Capital,S1069,Berlin
HV Capital,Highland Europe,S1069,Berlin
HV Capital,Redpoint,S1069,Berlin
HV Capital,Sequoia Capital,S1069,Berlin
Highland Europe,Redpoint,S1069,Berlin
Highland Europe,Sequoia Capital,S1069,Berlin
Redpoint,Sequoia Capital,S1069,Berlin
Accel,BDT & MSD Partners,S1070,Berlin
Accel,General Catalyst,S1070,Berlin
Accel,Lightspeed Venture Partners,S1070,Berlin
Accel,Saab,S1070,Berlin
BDT & MSD Partners,General Catalyst,S1070,Berlin
BDT & MSD Partners,Lightspeed Venture Partners,S1070,Berlin
BDT & MSD Partners,Saab,S1070,Berlin
General Catalyst,Lightspeed Venture Partners,S1070,Berlin
General Catalyst,Saab,S1070,Berlin
Lightspeed Venture Partners,Saab,S1070,Berlin
Bessemer Venture Partners,BlackRock,S1071,Berlin
Bessemer Venture Partners,HV Capital,S1071,Berlin
Bessemer Venture Partners,Sapphire Ventures,S1071,Berlin
Bessemer Venture Partners,Speedinvest,S1071,Berlin
BlackRock,HV Capital,S1071,Berlin
BlackRock,Sapphire Ventures,S1071,Berlin
BlackRock,Speedinvest,S1071,Berlin
HV Capital,Sapphire Ventures,S1071,Berlin
HV Capital,Speedinvest,S1071,Berlin
Sapphire Ventures,Speedinvest,S1071,Berlin
Altimeter Capital,EQT Ventures,S1072,Berlin
Altimeter Capital,General Catalyst,S1072,Berlin
Altimeter Capital,Mosaic Ventures,S1072,Berlin
Altimeter Capital,Newion,S1072,Berlin
EQT Ventures,General Catalyst,S1072,Berlin
EQT Ventures,Mosaic Ventures,S1072,Berlin
EQT Ventures,Newion,S1072,Berlin
General Catalyst,Mosaic Ventures,S1072,Berlin
General Catalyst,Newion,S1072,Berlin
Mosaic Ventures,Newion,S1072,Berlin
BNP Paribas,Battery Ventures,S1073,Berlin
BNP Paribas,CITIC Securities,S1073,Berlin
BNP Paribas,Deutsche Bank,S1073,Berlin
BNP Paribas,Temasek Holdings,S1073,Berlin
Battery Ventures,CITIC Securities,S1073,Berlin
Battery Ventures,Deutsche Bank,S1073,Berlin
Battery Ventures,Temasek Holdings,S1073,Berlin
CITIC Securities,Deutsche Bank,S1073,Berlin
CITIC Securities,Temasek Holdings,S1073,Berlin
Deutsche Bank,Temasek Holdings,S1073,Berlin
HV Capital,Partech,S1074,Berlin
HV Capital,RTP Global,S1074,Berlin
HV Capital,SoftBank Vision Fund,S1074,Berlin
HV Capital,Speedinvest,S1074,Berlin
Partech,RTP Global,S1074,Berlin
Partech,SoftBank Vision Fund,S1074,Berlin
Partech,Speedinvest,S1074,Berlin
RTP Global,SoftBank Vision Fund,S1074,Berlin
RTP Global,Speedinvest,S1074,Berlin
SoftBank Vision Fund,Speedinvest,S1074,Berlin
Antler,Atlas SGR,S1075,Berlin
Antler,D11Z.Ventures,S1075,Berlin
Antler,Founders Factory,S1075,Berlin
Antler,Play,S1075,Berlin
Antler,Plug,S1075,Berlin
Atlas SGR,D11Z.Ventures,S1075,Berlin
Atlas SGR,Founders Factory,S1075,Berlin
Atlas SGR,Play,S1075,Berlin
Atlas SGR,Plug,S1075,Berlin
D11Z.Ventures,Founders Factory,S1075,Berlin
D11Z.Ventures,Play,S1075,Berlin
D11Z.Ventures,Plug,S1075,Berlin
Founders Factory,Play,S1075,Berlin
Founders Factory,Plug,S1075,Berlin
Play,Plug,S1075,Berlin
Accel,Laton Ventures,S1076,Berlin
Accel,Scribble Ventures,S1076,Berlin
Accel,Tencent,S1076,Berlin
Accel,The Twenty Minute VC,S1076,Berlin
Laton Ventures,Scribble Ventures,S1076,Berlin
Laton Ventures,Tencent,S1076,Berlin
Laton Ventures,The Twenty Minute VC,S1076,Berlin
Scribble Ventures,Tencent,S1076,Berlin
Scribble Ventures,The Twenty Minute VC,S1076,Berlin
Tencent,The Twenty Minute VC,S1076,Berlin
Alumni Ventures,Decathlon Capital Partners,S1077,Berlin
Alumni Ventures,GFR Fund,S1077,Berlin
Alumni Ventures,Inventure,S1077,Berlin
Alumni Ventures,Washington Harbour Partners,S1077,Berlin
Decathlon Capital Partners,GFR Fund,S1077,Berlin
Decathlon Capital Partners,Inventure,S1077,Berlin
Decathlon Capital Partners,Washington Harbour Partners,S1077,Berlin
GFR Fund,Inventure,S1077,Berlin
GFR Fund,Washington Harbour Partners,S1077,Berlin
Inventure,Washington Harbour Partners,S1077,Berlin
Fortino Capital,Mario Götze,S1078,Berlin
Fortino Capital,Merantix Capital,S1078,Berlin
Fortino Capital,Peak XV Partners,S1078,Berlin
Fortino Capital,Rogier Fischer,S1078,Berlin
Mario Götze,Merantix Capital,S1078,Berlin
Mario Götze,Peak XV Partners,S1078,Berlin
Mario Götze,Rogier Fischer,S1078,Berlin
Merantix Capital,Peak XV Partners,S1078,Berlin
Merantix Capital,Rogier Fischer,S1078,Berlin
Peak XV Partners,Rogier Fischer,S1078,Berlin
Abstract,Google for Startups,S1290,Sao Paulo
Abstract,ONEVC,S1290,Sao Paulo
Abstract,Spark Capital,S1290,Sao Paulo
Abstract,Tiger Global Management,S1290,Sao Paulo
Google for Startups,ONEVC,S1290,Sao Paulo
Google for Startups,Spark Capital,S1290,Sao Paulo
Google for Startups,Tiger Global Management,S1290,Sao Paulo
ONEVC,Spark Capital,S1290,Sao Paulo
ONEVC,Tiger Global Management,S1290,Sao Paulo
Spark Capital,Tiger Global Management,S1290,Sao Paulo
Amazon Web Services,FJ Labs,S1291,Sao Paulo
Amazon Web Services,Founders Fund,S1291,Sao Paulo
Amazon Web Services,ONEVC,S1291,Sao Paulo
Amazon Web Services,Sequoia Capital,S1291,Sao Paulo
FJ Labs,Founders Fund,S1291,Sao Paulo
FJ Labs,ONEVC,S1291,Sao Paulo
FJ Labs,Sequoia Capital,S1291,Sao Paulo
Founders Fund,ONEVC,S1291,Sao Paulo
Founders Fund,Sequoia Capital,S1291,Sao Paulo
ONEVC,Sequoia Capital,S1291,Sao Paulo
Base10 Partners,Canary,S1292,Sao Paulo
Base10 Partners,Kaszek,S1292,Sao Paulo
Base10 Partners,Latitud,S1292,Sao Paulo
Base10 Partners,Preface Ventures,S1292,Sao Paulo
Canary,Kaszek,S1292,Sao Paulo
Canary,Latitud,S1292,Sao Paulo
Canary,Preface Ventures,S1292,Sao Paulo
Kaszek,Latitud,S1292,Sao Paulo
