investor_a,investor_b,startup_id,city
Goodwater Capital,TPG,S2099,London
LocalGlobe,Speedinvest (SI),S2099,London
LocalGlobe,TPG,S2099,London
Speedinvest (SI),TPG,S2099,London
Coatue Management,Endeavor Catalyst,S2100,London
Coatue Management,Franklin Templeton,S2100,London
Coatue Management,Insight Partners,S2100,London
Coatue Management,Ribbit Capital,S2100,London
Endeavor Catalyst,Franklin Templeton,S2100,London
Endeavor Catalyst,Insight Partners,S2100,London
Endeavor Catalyst,Ribbit Capital,S2100,London
Franklin Templeton,Insight Partners,S2100,London
Franklin Templeton,Ribbit Capital,S2100,London
Insight Partners,Ribbit Capital,S2100,London
General Catalyst,HSG,S2101,London
General Catalyst,Stripe,S2101,London
General Catalyst,W1 Forward Accelerator Program - Batch 5,S2101,London
General Catalyst,Y Combinator Summer 2020,S2101,London
HSG,Stripe,S2101,London
HSG,W1 Forward Accelerator Program - Batch 5,S2101,London
HSG,Y Combinator Summer 2020,S2101,London
Stripe,W1 Forward Accelerator Program - Batch 5,S2101,London
Stripe,Y Combinator Summer 2020,S2101,London
W1 Forward Accelerator Program - Batch 5,Y Combinator Summer 2020,S2101,London
Frontline Ventures,Highland Europe,S2102,London
Frontline Ventures,Kreos Capital,S2102,London
Frontline Ventures,LocalGlobe,S2102,London
Frontline Ventures,Mercuri,S2102,London
Highland Europe,Kreos Capital,S2102,London
Highland Europe,LocalGlobe,S2102,London
Highland Europe,Mercuri,S2102,London
Kreos Capital,LocalGlobe,S2102,London
Kreos Capital,Mercuri,S2102,London
LocalGlobe,Mercuri,S2102,London
Alumni Ventures,BAM Ventures,S2103,London
Alumni Ventures,Defy.vc,S2103,London
Alumni Ventures,Gaingels,S2103,London
Alumni Ventures,HOF Capital,S2103,London
BAM Ventures,Defy.vc,S2103,London
BAM Ventures,Gaingels,S2103,London
BAM Ventures,HOF Capital,S2103,London
Defy.vc,Gaingels,S2103,London
Defy.vc,HOF Capital,S2103,London
Gaingels,HOF Capital,S2103,London
01 Advisors,Balderton Capital,S2104,London
01 Advisors,Headline VC (e.ventures),S2104,London
01 Advisors,Passion Capital,S2104,London
01 Advisors,Redpoint eventures Brazil,S2104,London
Balderton Capital,Headline VC (e.ventures),S2104,London
Balderton Capital,Passion Capital,S2104,London
Balderton Capital,Redpoint eventures Brazil,S2104,London
Headline VC (e.ventures),Passion Capital,S2104,London
Headline VC (e.ventures),Redpoint eventures Brazil,S2104,London
Passion Capital,Redpoint eventures Brazil,S2104,London
Bossa Invest,Endeavor Catalyst,S2105,London
Bossa Invest,Lightrock,S2105,London
Bossa Invest,Novastar Ventures,S2105,London
Bossa Invest,QED Investors,S2105,London
Endeavor Catalyst,Lightrock,S2105,London
Endeavor Catalyst,Novastar Ventures,S2105,London
Endeavor Catalyst,QED Investors,S2105,London
Lightrock,Novastar Ventures,S2105,London
Lightrock,QED Investors,S2105,London
Novastar Ventures,QED Investors,S2105,London
Accenture,BNY,S2106,London
Accenture,Dawn Capital,S2106,London
Accenture,HSBC Innovation Banking,S2106,London
Accenture,Warburg Pincus,S2106,London
BNY,Dawn Capital,S2106,London
BNY,HSBC Innovation Banking,S2106,London
BNY,Warburg Pincus,S2106,London
Dawn Capital,HSBC Innovation Banking,S2106,London
Dawn Capital,Warburg Pincus,S2106,London
HSBC Innovation Banking,Warburg Pincus,S2106,London
Department for Business,Industrial Strategy,S2321,London
Department for Business,Swiss Federal Office of Energy,S2321,London
Industrial Strategy,Swiss Federal Office of Energy,S2321,London
Activant Capital,FedEx,S2328,Boston
Activant Capital,Flagship Pioneering,S2328,Boston
Activant Capital,G Squared,S2328,Boston
Activant Capital,Google for Startups,S2328,Boston
FedEx,Flagship Pioneering,S2328,Boston
FedEx,G Squared,S2328,Boston
FedEx,Google for Startups,S2328,Boston
Flagship Pioneering,G Squared,S2328,Boston
Flagship Pioneering,Google for Startups,S2328,Boston
G Squared,Google for Startups,S2328,Boston
Horizon Capital,Sapphire Ventures,S2329,Boston
Horizon Capital,StepStone Group,S2329,Boston
Horizon Capital,Volition Capital,S2329,Boston
Sapphire Ventures,StepStone Group,S2329,Boston
Sapphire Ventures,Volition Capital,S2329,Boston
StepStone Group,Volition Capital,S2329,Boston
Alumni Ventures,Capital One,S2330,Boston
Alumni Ventures,Eastern Bank,S2330,Boston
Alumni Ventures,HPS Investment Partners,S2330,Boston
Alumni Ventures,Sequoia Capital,S2330,Boston
Capital One,Eastern Bank,S2330,Boston
Capital One,HPS Investment Partners,S2330,Boston
Capital One,Sequoia Capital,S2330,Boston
Eastern Bank,HPS Investment Partners,S2330,Boston
Eastern Bank,Sequoia Capital,S2330,Boston
HPS Investment Partners,Sequoia Capital,S2330,Boston
Boost VC,Cantos,S2331,Boston
Boost VC,Collaborative Fund,S2331,Boston
Boost VC,SALT,S2331,Boston
Boost VC,Starship Ventures,S2331,Boston
Cantos,Collaborative Fund,S2331,Boston
Cantos,SALT,S2331,Boston
Cantos,Starship Ventures,S2331,Boston
Collaborative Fund,SALT,S2331,Boston
Collaborative Fund,Starship Ventures,S2331,Boston
SALT,Starship Ventures,S2331,Boston
General Catalyst,Ten Eleven Ventures,S2332,Boston
General Catalyst,W1 Forward Accelerator Program - Batch 5,S2332,Boston
General Catalyst,Warburg Pincus,S2332,Boston
General Catalyst,WndrCo,S2332,Boston
Ten Eleven Ventures,W1 Forward Accelerator Program - Batch 5,S2332,Boston
Ten Eleven Ventures,Warburg Pincus,S2332,Boston
Ten Eleven Ventures,WndrCo,S2332,Boston
W1 Forward Accelerator Program - Batch 5,Warburg Pincus,S2332,Boston
W1 Forward Accelerator Program - Batch 5,WndrCo,S2332,Boston
Warburg Pincus,WndrCo,S2332,Boston
Baidu Ventures,CICC,S2333,Boston
Baidu Ventures,Matrix Partners China,S2333,Boston
Baidu Ventures,MindWorks Capital,S2333,Boston
Baidu Ventures,Vertex Ventures China,S2333,Boston
CICC,Matrix Partners China,S2333,Boston
CICC,MindWorks Capital,S2333,Boston
CICC,Vertex Ventures China,S2333,Boston
Matrix Partners China,MindWorks Capital,S2333,Boston
Matrix Partners China,Vertex Ventures China,S2333,Boston
MindWorks Capital,Vertex Ventures China,S2333,Boston
Acurio Ventures,Eclipse Ventures,S2334,Boston
Acurio Ventures,Google Ventures (GV),S2334,Boston
Acurio Ventures,Impatient Ventures,S2334,Boston
Eclipse Ventures,Google Ventures (GV),S2334,Boston
Eclipse Ventures,Impatient Ventures,S2334,Boston
Google Ventures (GV),Impatient Ventures,S2334,Boston
True Ventures,WISE Ventures,S2335,Boston
Big Brain Holdings,Coinbase Ventures,S2336,Boston
Big Brain Holdings,Notion Capital,S2336,Boston
Big Brain Holdings,Solana Ventures,S2336,Boston
Big Brain Holdings,TCG,S2336,Boston
Coinbase Ventures,Notion Capital,S2336,Boston
Coinbase Ventures,Solana Ventures,S2336,Boston
Coinbase Ventures,TCG,S2336,Boston
Notion Capital,Solana Ventures,S2336,Boston
Notion Capital,TCG,S2336,Boston
Solana Ventures,TCG,S2336,Boston
Andreessen Horowitz,BOND Capital,S2337,Boston
Andreessen Horowitz,CITIC Securities,S2337,Boston
Andreessen Horowitz,Coatue Management,S2337,Boston
Andreessen Horowitz,Index Ventures,S2337,Boston
BOND Capital,CITIC Securities,S2337,Boston
BOND Capital,Coatue Management,S2337,Boston
BOND Capital,Index Ventures,S2337,Boston
CITIC Securities,Coatue Management,S2337,Boston
CITIC Securities,Index Ventures,S2337,Boston
Coatue Management,Index Ventures,S2337,Boston
Providence Equity Partners,The Walt Disney Company,S2483,Los Angeles
Providence Equity Partners,WarnerMedia,S2483,Los Angeles
The Walt Disney Company,WarnerMedia,S2483,Los Angeles
HSG,Peak XV Partners,S2484,Los Angeles
HSG,QuantumLight,S2484,Los Angeles
HSG,Salesforce Ventures,S2484,Los Angeles
HSG,Y Combinator Summer 2020,S2484,Los Angeles
Peak XV Partners,QuantumLight,S2484,Los Angeles
Peak XV Partners,Salesforce Ventures,S2484,Los Angeles
Peak XV Partners,Y Combinator Summer 2020,S2484,Los Angeles
QuantumLight,Salesforce Ventures,S2484,Los Angeles
QuantumLight,Y Combinator Summer 2020,S2484,Los Angeles
Salesforce Ventures,Y Combinator Summer 2020,S2484,Los Angeles
Emerson Collective,Felicis,S2485,Los Angeles
Emerson Collective,Google Ventures (GV),S2485,Los Angeles
Emerson Collective,Muse Capital,S2485,Los Angeles
Emerson Collective,Operator Collective,S2485,Los Angeles
Felicis,Google Ventures (GV),S2485,Los Angeles
Felicis,Muse Capital,S2485,Los Angeles
Felicis,Operator Collective,S2485,Los Angeles
Google Ventures (GV),Muse Capital,S2485,Los Angeles
Google Ventures (GV),Operator Collective,S2485,Los Angeles
Muse Capital,Operator Collective,S2485,Los Angeles
8VC,Andreessen Horowitz,S2486,Los Angeles
8VC,EXT Capital,S2486,Los Angeles
8VC,Stoneshield Capital,S2486,Los Angeles
8VC,Village Global,S2486,Los Angeles
Andreessen Horowitz,EXT Capital,S2486,Los Angeles
Andreessen Horowitz,Stoneshield Capital,S2486,Los Angeles
Andreessen Horowitz,Village Global,S2486,Los Angeles
EXT Capital,Stoneshield Capital,S2486,Los Angeles
EXT Capital,Village Global,S2486,Los Angeles
Stoneshield Capital,Village Global,S2486,Los Angeles
Amberstone Ventures,Clayton Christopher,S2487,Los Angeles
Amberstone Ventures,Nutrabolt,S2487,Los Angeles
Clayton Christopher,Nutrabolt,S2487,Los Angeles
Equal Ventures,Fika Ventures,S2488,Los Angeles
Equal Ventures,M13,S2488,Los Angeles
Equal Ventures,Social Capital,S2488,Los Angeles
Equal Ventures,VITALIZE Venture Capital,S2488,Los Angeles
Fika Ventures,M13,S2488,Los Angeles
Fika Ventures,Social Capital,S2488,Los Angeles
Fika Ventures,VITALIZE Venture Capital,S2488,Los Angeles
M13,Social Capital,S2488,Los Angeles
M13,VITALIZE Venture Capital,S2488,Los Angeles
Social Capital,VITALIZE Venture Capital,S2488,Los Angeles
Alpaca VC,Alumni Ventures,S2489,Los Angeles
Alpaca VC,Gaingels,S2489,Los Angeles
Alpaca VC,Golden Ventures,S2489,Los Angeles
Alpaca VC,One Way Ventures,S2489,Los Angeles
Alumni Ventures,Gaingels,S2489,Los Angeles
Alumni Ventures,Golden Ventures,S2489,Los Angeles
Alumni Ventures,One Way Ventures,S2489,Los Angeles
Gaingels,Golden Ventures,S2489,Los Angeles
Gaingels,One Way Ventures,S2489,Los Angeles
Golden Ventures,One Way Ventures,S2489,Los Angeles
BoxGroup,Founders Fund,S2490,Los Angeles
BoxGroup,Long Journey Ventures,S2490,Los Angeles
BoxGroup,True Ventures,S2490,Los Angeles
BoxGroup,eBay Ventures,S2490,Los Angeles
Founders Fund,Long Journey Ventures,S2490,Los Angeles
Founders Fund,True Ventures,S2490,Los Angeles
Founders Fund,eBay Ventures,S2490,Los Angeles
Long Journey Ventures,True Ventures,S2490,Los Angeles
Long Journey Ventures,eBay Ventures,S2490,Los Angeles
True Ventures,eBay Ventures,S2490,Los Angeles
ICONIQ Growth,Insight Partners,S2491,Los Angeles
ICONIQ Growth,Norwest Venture Partners,S2491,Los Angeles
ICONIQ Growth,Redpoint eventures Brazil,S2491,Los Angeles
ICONIQ Growth,Sapphire Ventures,S2491,Los Angeles
Insight Partners,Norwest Venture Partners,S2491,Los Angeles
Insight Partners,Redpoint eventures Brazil,S2491,Los Angeles
Insight Partners,Sapphire Ventures,S2491,Los Angeles
Norwest Venture Partners,Redpoint eventures Brazil,S2491,Los Angeles
Norwest Venture Partners,Sapphire Ventures,S2491,Los Angeles
Redpoint eventures Brazil,Sapphire Ventures,S2491,Los Angeles
645 Ventures,Amplify.LA,S2492,Los Angeles
645 Ventures,Gaingels,S2492,Los Angeles
645 Ventures,Realyze Ventures,S2492,Los Angeles
645 Ventures,TenOneTen Ventures,S2492,Los Angeles
Amplify.LA,Gaingels,S2492,Los Angeles
Amplify.LA,Realyze Ventures,S2492,Los Angeles
Amplify.LA,TenOneTen Ventures,S2492,Los Angeles
Gaingels,Realyze Ventures,S2492,Los Angeles
Gaingels,TenOneTen Ventures,S2492,Los Angeles
Realyze Ventures,TenOneTen Ventures,S2492,Los Angeles
Alibaba Group,HSG,S2642,Hangzhou
Alibaba Group,Matrix Partners China,S2642,Hangzhou
Alibaba Group,Shenzhen Capital Group,S2642,Hangzhou
Alibaba Group,Tencent,S2642,Hangzhou
HSG,Matrix Partners China,S2642,Hangzhou
HSG,Shenzhen Capital Group,S2642,Hangzhou
HSG,Tencent,S2642,Hangzhou
Matrix Partners China,Shenzhen Capital Group,S2642,Hangzhou
Matrix Partners China,Tencent,S2642,Hangzhou
Shenzhen Capital Group,Tencent,S2642,Hangzhou
Beijing Robot Industry Fund,F&G Venture,S2644,Hangzhou
Beijing Robot Industry Fund,Fortune Venture Capital,S2644,Hangzhou
Beijing Robot Industry Fund,Huaying Capital,S2644,Hangzhou
Beijing Robot Industry Fund,Peakvest,S2644,Hangzhou
F&G Venture,Fortune Venture Capital,S2644,Hangzhou
F&G Venture,Huaying Capital,S2644,Hangzhou
F&G Venture,Peakvest,S2644,Hangzhou
Fortune Venture Capital,Huaying Capital,S2644,Hangzhou
Fortune Venture Capital,Peakvest,S2644,Hangzhou
Huaying Capital,Peakvest,S2644,Hangzhou
BNP Paribas,General Atlantic,S2645,Hangzhou
BNP Paribas,Sequoia Capital,S2645,Hangzhou
BNP Paribas,Temasek Holdings,S2645,Hangzhou
BNP Paribas,Warburg Pincus,S2645,Hangzhou
General Atlantic,Sequoia Capital,S2645,Hangzhou
General Atlantic,Temasek Holdings,S2645,Hangzhou
General Atlantic,Warburg Pincus,S2645,Hangzhou
Sequoia Capital,Temasek Holdings,S2645,Hangzhou
Sequoia Capital,Warburg Pincus,S2645,Hangzhou
Temasek Holdings,Warburg Pincus,S2645,Hangzhou
Daocin Capital,Nano Labs,S2646,Hangzhou
Daocin Capital,Zhang Jingping,S2646,Hangzhou
Nano Labs,Zhang Jingping,S2646,Hangzhou
BOCOM International,CICC,S2647,Hangzhou
BOCOM International,China Capital Management,S2647,Hangzhou
BOCOM International,Hillhouse Investment,S2647,Hangzhou
BOCOM International,Walden International,S2647,Hangzhou
CICC,China Capital Management,S2647,Hangzhou
CICC,Hillhouse Investment,S2647,Hangzhou
CICC,Walden International,S2647,Hangzhou
China Capital Management,Hillhouse Investment,S2647,Hangzhou
China Capital Management,Walden International,S2647,Hangzhou
Hillhouse Investment,Walden International,S2647,Hangzhou
Bonsai Partners,Oceanpine Capital,S2648,Hangzhou
Bonsai Partners,Oriental Fortune Capital,S2648,Hangzhou
Bonsai Partners,Tuya,S2648,Hangzhou
Bonsai Partners,Zhang Jiahao,S2648,Hangzhou
Oceanpine Capital,Oriental Fortune Capital,S2648,Hangzhou
Oceanpine Capital,Tuya,S2648,Hangzhou
Oceanpine Capital,Zhang Jiahao,S2648,Hangzhou
Oriental Fortune Capital,Tuya,S2648,Hangzhou
Oriental Fortune Capital,Zhang Jiahao,S2648,Hangzhou
Tuya,Zhang Jiahao,S2648,Hangzhou
China Internet Investment Fund,Fortune Venture Capital,S2649,Hangzhou
China Internet Investment Fund,Highlight Capital,S2649,Hangzhou
China Internet Investment Fund,JD.com,S2649,Hangzhou
China Internet Investment Fund,Shunwei Capital,S2649,Hangzhou
Fortune Venture Capital,Highlight Capital,S2649,Hangzhou
Fortune Venture Capital,JD.com,S2649,Hangzhou
Fortune Venture Capital,Shunwei Capital,S2649,Hangzhou
Highlight Capital,JD.com,S2649,Hangzhou
Highlight Capital,Shunwei Capital,S2649,Hangzhou
JD.com,Shunwei Capital,S2649,Hangzhou
Activant Capital,Kunyan Capital,S2650,Hangzhou
Activant Capital,Proya,S2650,Hangzhou
Kunyan Capital,Proya,S2650,Hangzhou
Lotus Lake Ventures,ZSVC,S2651,Hangzhou
Antler,Creandum,S2744,Stockholm
Antler,Evantic Capital,S2744,Stockholm
Antler,The Twenty Minute VC,S2744,Stockholm
Antler,W1 Forward Accelerator Program - Batch 5,S2744,Stockholm
Creandum,Evantic Capital,S2744,Stockholm
Creandum,The Twenty Minute VC,S2744,Stockholm
Creandum,W1 Forward Accelerator Program - Batch 5,S2744,Stockholm
Evantic Capital,The Twenty Minute VC,S2744,Stockholm
Evantic Capital,W1 Forward Accelerator Program - Batch 5,S2744,Stockholm
The Twenty Minute VC,W1 Forward Accelerator Program - Batch 5,S2744,Stockholm
Draper B1,Inclimo Climate Tech Fund,S2745,Stockholm
Draper B1,K Fund,S2745,Stockholm
Draper B1,Menlo Ventures,S2745,Stockholm
Draper B1,Techstars,S2745,Stockholm
Inclimo Climate Tech Fund,K Fund,S2745,Stockholm
Inclimo Climate Tech Fund,Menlo Ventures,S2745,Stockholm
Inclimo Climate Tech Fund,Techstars,S2745,Stockholm
K Fund,Menlo Ventures,S2745,Stockholm
K Fund,Techstars,S2745,Stockholm
Menlo Ventures,Techstars,S2745,Stockholm
Benchmark,General Catalyst,S2746,Stockholm
Benchmark,ICONIQ Capital,S2746,Stockholm
Benchmark,Redpoint eventures Brazil,S2746,Stockholm
Benchmark,Y Combinator Summer 2020,S2746,Stockholm
General Catalyst,ICONIQ Capital,S2746,Stockholm
General Catalyst,Redpoint eventures Brazil,S2746,Stockholm
General Catalyst,Y Combinator Summer 2020,S2746,Stockholm
ICONIQ Capital,Redpoint eventures Brazil,S2746,Stockholm
ICONIQ Capital,Y Combinator Summer 2020,S2746,Stockholm
Redpoint eventures Brazil,Y Combinator Summer 2020,S2746,Stockholm
EQT Ventures,IonQ,S2747,Stockholm
EQT Ventures,Next Play Ventures,S2747,Stockholm
EQT Ventures,Northzone,S2747,Stockholm
EQT Ventures,Plug,S2747,Stockholm
EQT Ventures,Temasek Holdings,S2747,Stockholm
IonQ,Next Play Ventures,S2747,Stockholm
IonQ,Northzone,S2747,Stockholm
IonQ,Plug,S2747,Stockholm
IonQ,Temasek Holdings,S2747,Stockholm
Next Play Ventures,Northzone,S2747,Stockholm
Next Play Ventures,Plug,S2747,Stockholm
Next Play Ventures,Temasek Holdings,S2747,Stockholm
Northzone,Plug,S2747,Stockholm
Northzone,Temasek Holdings,S2747,Stockholm
Plug,Temasek Holdings,S2747,Stockholm
AMF,Alecta,S2748,Stockholm
AMF,Blackstone Group,S2748,Stockholm
AMF,Creandum,S2748,Stockholm
AMF,EQT Ventures,S2748,Stockholm
Alecta,Blackstone Group,S2748,Stockholm
Alecta,Creandum,S2748,Stockholm
Alecta,EQT Ventures,S2748,Stockholm
Blackstone Group,Creandum,S2748,Stockholm
Blackstone Group,EQT Ventures,S2748,Stockholm
Creandum,EQT Ventures,S2748,Stockholm
Almi Invest,Argand Partners,S2749,Stockholm
Almi Invest,European Union,S2749,Stockholm
Almi Invest,Sting,S2749,Stockholm
Almi Invest,Unconventional Ventures,S2749,Stockholm
Argand Partners,European Union,S2749,Stockholm
Argand Partners,Sting,S2749,Stockholm
Argand Partners,Unconventional Ventures,S2749,Stockholm
European Union,Sting,S2749,Stockholm
European Union,Unconventional Ventures,S2749,Stockholm
Sting,Unconventional Ventures,S2749,Stockholm
Acequia Capital (AceCap),EQT Ventures,S2750,Stockholm
Acequia Capital (AceCap),Kima Ventures,S2750,Stockholm
Acequia Capital (AceCap),Menlo Ventures,S2750,Stockholm
Acequia Capital (AceCap),NEA -  New Enterprise Associates,S2750,Stockholm
EQT Ventures,Kima Ventures,S2750,Stockholm
EQT Ventures,Menlo Ventures,S2750,Stockholm
EQT Ventures,NEA -  New Enterprise Associates,S2750,Stockholm
Kima Ventures,Menlo Ventures,S2750,Stockholm
Kima Ventures,NEA -  New Enterprise Associates,S2750,Stockholm
Menlo Ventures,NEA -  New Enterprise Associates,S2750,Stockholm
Atomico,General Catalyst,S2751,Stockholm
Atomico,Lakestar,S2751,Stockholm
Atomico,Lightspeed Venture Partners,S2751,Stockholm
Atomico,O.G. Venture Partners,S2751,Stockholm
General Catalyst,Lakestar,S2751,Stockholm
General Catalyst,Lightspeed Venture Partners,S2751,Stockholm
General Catalyst,O.G. Venture Partners,S2751,Stockholm
Lakestar,Lightspeed Venture Partners,S2751,Stockholm
Lakestar,O.G. Venture Partners,S2751,Stockholm
Lightspeed Venture Partners,O.G. Venture Partners,S2751,Stockholm
Anton Osika,Guillermo Rauch,S2752,Stockholm
Anton Osika,Paul Copplestone,S2752,Stockholm
Anton Osika,Tobias Lütke,S2752,Stockholm
Anton Osika,W1 Forward Accelerator Program - Batch 5,S2752,Stockholm
Guillermo Rauch,Paul Copplestone,S2752,Stockholm
Guillermo Rauch,Tobias Lütke,S2752,Stockholm
Guillermo Rauch,W1 Forward Accelerator Program - Batch 5,S2752,Stockholm
Paul Copplestone,Tobias Lütke,S2752,Stockholm
Paul Copplestone,W1 Forward Accelerator Program - Batch 5,S2752,Stockholm
Tobias Lütke,W1 Forward Accelerator Program - Batch 5,S2752,Stockholm
Balderton Capital,Eight Roads Ventures,S2753,Stockholm
Balderton Capital,F-Prime,S2753,Stockholm
Balderton Capital,Kreos Capital,S2753,Stockholm
Balderton Capital,Oxx,S2753,Stockholm
Eight Roads Ventures,F-Prime,S2753,Stockholm
Eight Roads Ventures,Kreos Capital,S2753,Stockholm
Eight Roads Ventures,Oxx,S2753,Stockholm
F-Prime,Kreos Capital,S2753,Stockholm
F-Prime,Oxx,S2753,Stockholm
Kreos Capital,Oxx,S2753,Stockholm
Baird Capital,Chengwei Capital,S2948,Guangzhou
Baird Capital,Hillhouse Investment,S2948,Guangzhou
Baird Capital,Sinovation Ventures,S2948,Guangzhou
Baird Capital,SoftBank Vision Fund,S2948,Guangzhou
Chengwei Capital,Hillhouse Investment,S2948,Guangzhou
Chengwei Capital,Sinovation Ventures,S2948,Guangzhou
Chengwei Capital,SoftBank Vision Fund,S2948,Guangzhou
Hillhouse Investment,Sinovation Ventures,S2948,Guangzhou
Hillhouse Investment,SoftBank Vision Fund,S2948,Guangzhou
Sinovation Ventures,SoftBank Vision Fund,S2948,Guangzhou
China Southern Power Grid,GoldStone Investment,S2949,Guangzhou
China Southern Power Grid,Guangzhou Automobile Group,S2949,Guangzhou
China Southern Power Grid,Invoke Capital,S2949,Guangzhou
China Southern Power Grid,Shenzhen Capital Group,S2949,Guangzhou
GoldStone Investment,Guangzhou Automobile Group,S2949,Guangzhou
GoldStone Investment,Invoke Capital,S2949,Guangzhou
GoldStone Investment,Shenzhen Capital Group,S2949,Guangzhou
Guangzhou Automobile Group,Invoke Capital,S2949,Guangzhou
Guangzhou Automobile Group,Shenzhen Capital Group,S2949,Guangzhou
Invoke Capital,Shenzhen Capital Group,S2949,Guangzhou
Bain Capital Life Sciences,Janus Henderson Investors,S2951,Guangzhou
Bain Capital Life Sciences,Legend Capital,S2951,Guangzhou
Bain Capital Life Sciences,Morningside,S2951,Guangzhou
Bain Capital Life Sciences,OrbiMed,S2951,Guangzhou
Janus Henderson Investors,Legend Capital,S2951,Guangzhou
Janus Henderson Investors,Morningside,S2951,Guangzhou
Janus Henderson Investors,OrbiMed,S2951,Guangzhou
Legend Capital,Morningside,S2951,Guangzhou
Legend Capital,OrbiMed,S2951,Guangzhou
Morningside,OrbiMed,S2951,Guangzhou
Crescent Point,M&L Healthcare Investments,S2952,Guangzhou
Crescent Point,ShenZhen GTJA Investment Group,S2952,Guangzhou
Crescent Point,Volcanics Venture,S2952,Guangzhou
Crescent Point,YungPark Capital,S2952,Guangzhou
M&L Healthcare Investments,ShenZhen GTJA Investment Group,S2952,Guangzhou
M&L Healthcare Investments,Volcanics Venture,S2952,Guangzhou
M&L Healthcare Investments,YungPark Capital,S2952,Guangzhou
ShenZhen GTJA Investment Group,Volcanics Venture,S2952,Guangzhou
ShenZhen GTJA Investment Group,YungPark Capital,S2952,Guangzhou
Volcanics Venture,YungPark Capital,S2952,Guangzhou
Boyuan Capital,CDF-Capital,S2953,Guangzhou
Boyuan Capital,Fosun Health Capital,S2953,Guangzhou
Boyuan Capital,Guangzhou Industrial Investment Group,S2953,Guangzhou
Boyuan Capital,Guoju Venture Capital,S2953,Guangzhou
CDF-Capital,Fosun Health Capital,S2953,Guangzhou
CDF-Capital,Guangzhou Industrial Investment Group,S2953,Guangzhou
CDF-Capital,Guoju Venture Capital,S2953,Guangzhou
Fosun Health Capital,Guangzhou Industrial Investment Group,S2953,Guangzhou
Fosun Health Capital,Guoju Venture Capital,S2953,Guangzhou
Guangzhou Industrial Investment Group,Guoju Venture Capital,S2953,Guangzhou
Gobi Partners,Greenwoods Asset Management,S2954,Guangzhou
Gobi Partners,Highland Europe,S2954,Guangzhou
Gobi Partners,UR HK,S2954,Guangzhou
Greenwoods Asset Management,Highland Europe,S2954,Guangzhou
Greenwoods Asset Management,UR HK,S2954,Guangzhou
Highland Europe,UR HK,S2954,Guangzhou
Acathia Capital,Alibaba Group,S2955,Guangzhou
Acathia Capital,HSG,S2955,Guangzhou
Acathia Capital,Innoangel Fund,S2955,Guangzhou
Acathia Capital,Qiming Venture Partners,S2955,Guangzhou
Alibaba Group,HSG,S2955,Guangzhou
Alibaba Group,Innoangel Fund,S2955,Guangzhou
Alibaba Group,Qiming Venture Partners,S2955,Guangzhou
HSG,Innoangel Fund,S2955,Guangzhou
HSG,Qiming Venture Partners,S2955,Guangzhou
Innoangel Fund,Qiming Venture Partners,S2955,Guangzhou
Apricot Capital,HSG,S2956,Guangzhou
Apricot Capital,Matrix Partners China,S2956,Guangzhou
Apricot Capital,Redhill Capital,S2956,Guangzhou
HSG,Matrix Partners China,S2956,Guangzhou
HSG,Redhill Capital,S2956,Guangzhou
Matrix Partners China,Redhill Capital,S2956,Guangzhou
