founder_id,founder_name,startup_id,startup_name,city
F0287,Enter your email,S2249,Artificial Labs,London
F0288,get access to 71,S2249,Artificial Labs,London
F0289,000 + technology companies you can partner with.,S2249,Artificial Labs,London
F0501,Access 71k+ startups,S2249,Artificial Labs,London
F1151,Zach Bailet,S2251,Swap,London
F1152,Robin Klein,S2255,Motorway,London
F1153,Marchmont Ventures,S2255,Motorway,London
F1154,Dean Little,S2258,Proxymity,London
F1155,Jonathan Smalley,S2258,Proxymity,London
F1156,Francesco Simoneschi,S2270,TrueLayer Limited,London
F1157,Antony Jenkins,S2271,10x Banking,London
F1113,Guy Podjarny,S2277,Tessl,London
F1158,Brett Wigdortz,S2284,Tiney,London
F1159,Professor Tim Spector,S2286,Zoe,London
F1160,Moshiel Biton,S2292,Addionics,London
F1161,Nomura Holdings,S2301,Komainu,London
F1162,Jason Nathan,S2317,Epoch BioDesign,London
F1163,James Dacombe,S2322,CoMind,London
F1164,Anthony Baker,S2323,Satellite Vu,London
F1165,Tobias Reinicke,S2323,Satellite Vu,London
F1166,David Berry,S2328,Indigo,Boston
F1167,Geoffrey von Maltzahn,S2328,Indigo,Boston
F1168,Ignacio Martinez,S2328,Indigo,Boston
F1169,Noubar Afeyan,S2328,Indigo,Boston
F1170,Katherine Kostereva,S2329,Creatio,Boston
F1171,Chad Laurans,S2330,SimpliSafe,Boston
F1172,Eleanor Laurans,S2330,SimpliSafe,Boston
F1173,Ariana Thacker,S2331,MoldCo,Boston
F1174,Hari Ravichandran,S2332,Aura,Boston
F1175,Huaiyu Meng,S2333,Lightelligence,Boston
F1176,Li Jing,S2333,Lightelligence,Boston
F1177,Spencer Powers,S2333,Lightelligence,Boston
F1178,Yichen Shen,S2333,Lightelligence,Boston
F1179,Austin Gray,S2334,Blue Water Autonomy,Boston
F1180,Rylan Hamilton,S2334,Blue Water Autonomy,Boston
F1181,Scott N. Miller,S2334,Blue Water Autonomy,Boston
F1182,David Stifter,S2335,PredictAP,Boston
F1183,Russell Franks,S2335,PredictAP,Boston
F1184,Trisha Koyanagi,S2335,PredictAP,Boston
F1185,Arnold Lee,S2336,Sphere,Boston
F1186,Luigi Charles,S2336,Sphere,Boston
F1187,Anu Sudarsan,S2337,Starburst,Boston
F1188,Kamil Bajda-Pawlikowski,S2337,Starburst,Boston
F1189,Matt Fuller,S2337,Starburst,Boston
F1190,Wojciech Biela,S2337,Starburst,Boston
F1191,Vishal Sunak,S2346,LinkSquares,Boston
F1192,Chris Combs,S2346,LinkSquares,Boston
F1193,Lior Div,S2353,7AI,Boston
F1194,Yonatan Striem,S2353,7AI,Boston
F1195,Irene Ghobrial,S2354,Predicta Biosciences,Boston
F1196,Kenneth Anderson,S2354,Predicta Biosciences,Boston
F1197,Gad Getz,S2354,Predicta Biosciences,Boston
F1198,Aurelian Nicolae,S2356,WHOOP,Boston
F1199,Leo Urbina (entrepreneur),S2359,BitSight,Boston
F1200,Nagarjuna Venna,S2359,BitSight,Boston
F1201,Sean Grundy,S2366,Bevi,Boston
F1202,James Hamet,S2367,Neurable,Boston
F1203,Sami Shalabi,S2376,Maven AGI,Boston
F1204,Jonathan Corbin,S2376,Maven AGI,Boston
F1205,Eugene Mann,S2376,Maven AGI,Boston
F1206,Equity Splits Trends,S2382,Later,Boston
F1207,Vikram Aggarwal,S2384,EnergySage,Boston
F1208,Manny Lubin,S2387,Slate Milk,Boston
F1209,Josh Belinsky,S2387,Slate Milk,Boston
F1210,Anastasia Khvorova,S2390,Atalanta Therapeutics,Boston
F1211,Tess Michaels,S2391,Clasp,Boston
F1212,Valentina Ratner,S2396,AllSpice.io,Boston
F1213,Stefania Mallett,S2398,ezCater,Boston
F0865,Brett Adcock,S2402,Proof,Boston
F1214,Victor Kostyuk,S2403,OfferFit,Boston
F1215,George Khachatryan,S2403,OfferFit,Boston
F1216,Julie Yoo,S2408,Kyruus,Boston
F1217,Brian Zitin,S2411,Reggora,Boston
F1218,Rei Goffer ***@tomorrow.io,S2426,ClimaCell,Boston
F1219,Steven Touw,S2427,Immuta,Boston
F1220,Doug Rand,S2428,Boundless,Boston
F1221,Jeremy Allaire,S2429,Circle,Boston
F1222,Jeremy Achin,S2430,DataRobot,Boston
F1223,Thomas DeGodoy,S2430,DataRobot,Boston
F1224,Nathaniel Roquet,S2432,Catalog,Boston
F1225,Cees van Riel,S2433,The RepTrak Company,Boston
F1226,Dr. Charles Fombrun,S2433,The RepTrak Company,Boston
F1227,Kasper Ulf Nielsen,S2433,The RepTrak Company,Boston
F1228,Kate Blanchard,S2438,Orig3n,Boston
F1229,Jared McDaniel,S2439,Help Scout,Boston
F1230,Denny Swindle,S2439,Help Scout,Boston
F1231,Matteo Lai **@empatica.com,S2440,Empatica,Boston
F1232,Rosalind Picard,S2440,Empatica,Boston
F1233,Maurizio Garbarino,S2440,Empatica,Boston
F1234,Eddy Wong,S2441,Wanderu,Boston
F1235,David Cancel,S2442,Drift,Boston
F1236,Elias Torres,S2442,Drift,Boston
F1237,Christopher McKown,S2444,Iora Health,Boston
F1238,botkeeper,S2444,Iora Health,Boston
F1239,Pardis Sabeti,S2446,Sherlock Biosciences,Boston
F1240,Todd Golub,S2446,Sherlock Biosciences,Boston
F1241,David R. Walt,S2446,Sherlock Biosciences,Boston
F1242,Uta Fendt,S2448,VMRay,Boston
F1243,Louis Perna,S2449,Accion Systems,Boston
F1244,Natalya Brikner,S2449,Accion Systems,Boston
F1245,Yossi Naar,S2450,Cybereason,Boston
F1246,Tas Giakouminakis,S2451,Rapid7,Boston
F1247,Chad Loder,S2451,Rapid7,Boston
F1248,Alan Matthews,S2451,Rapid7,Boston
F1249,Jacob Stahl,S2454,Antera Therapeutics,Boston
F1250,Patrick Conway,S2455,Intarcia Therapeutics,Boston
F1251,Nancy Thornberry,S2455,Intarcia Therapeutics,Boston
F1252,Ali Azarbayejani,S2457,Cogito,Boston
F1253,ezCater,S2457,Cogito,Boston
F1254,Briscoe Rodgers,S2457,Cogito,Boston
F1255,Wilson Funkhouser,S2458,ProdPerfect,Boston
F1256,Daniel Widing,S2458,ProdPerfect,Boston
F1257,Ben Edelstein ***@logrocket.com,S2460,LogRocket,Boston
F1258,Ann Whittaker,S2462,Rethink Robotics,Boston
F1259,Jim Myers (entrepreneur),S2463,Flipside Crypto,Boston
F1260,Dan Shores,S2464,Fortify,Boston
F1261,Scott Goodrich,S2464,Fortify,Boston
F1262,Andrew Caunter,S2464,Fortify,Boston
F1263,Joseph Abrahamson,S2465,Reify Health,Boston
F1264,John Newton,S2468,Alfresco (software),Boston
F1265,John Powell,S2468,Alfresco (software),Boston
F1266,Avishai Wool,S2469,AlgoSec,Boston
F1267,Nathanael Ren,S2471,Buoy Health,Boston
F1268,Matt Shobe,S2472,Mighty AI,Boston
F1269,Patrick O'Donnell (cardinal),S2472,Mighty AI,Boston
F1270,Xinyu (Ivy) Li,S2473,Phiar Technologies,Boston
F1271,Chen-Ping Yu,S2473,Phiar Technologies,Boston
F1272,Jonathan Kay (entrepreneur),S2477,Apptopia,Boston
F1273,Matthew Bellows,S2478,Yesware,Boston
F1274,Rajat Bhargava,S2478,Yesware,Boston
F1275,Matt Barba,S2479,Placester,Boston
F1276,Mikhail Galustyan Twitter,S2479,Placester,Boston
F1277,Connor Duffy,S2480,Reverie Labs,Boston
F1278,Heather Ames Versace,S2481,Neurala,Boston
F1279,Anatoly Gorshechnikov,S2481,Neurala,Boston
F0286,Sign up to access our full database,S2482,BrainCo,Boston
F0287,Enter your email,S2482,BrainCo,Boston
F0288,get access to 71,S2482,BrainCo,Boston
F0289,000 + technology companies you can partner with.,S2482,BrainCo,Boston
F0501,Access 71k+ startups,S2482,BrainCo,Boston
F1280,Elizabeth Comstock,S2483,Hulu,Los Angeles
F1281,Jason Kilar,S2483,Hulu,Los Angeles
F1282,Mark Lee,S2484,MarqVision,Los Angeles
F1283,Joanna Strober,S2485,Midi Health,Los Angeles
F1284,Sharon Meers,S2485,Midi Health,Los Angeles
F1285,Ian Cinnamon,S2486,Apex,Los Angeles
F1286,Maximilian Benassi,S2486,Apex,Los Angeles
F1287,Mari Llewellyn,S2487,Bloom Nutrition,Los Angeles
F1288,Jesse Forrest,S2488,Upwards,Los Angeles
F1289,Jessica Chang,S2488,Upwards,Los Angeles
F1290,Matt Reilly,S2488,Upwards,Los Angeles
F1291,Isaac Castro,S2489,Emerge,Los Angeles
F1292,Mauricio Teran,S2489,Emerge,Los Angeles
F1293,Sly Spencer- Lee,S2489,Emerge,Los Angeles
F1294,Ben Jacobs,S2490,Modern Animal,Los Angeles
F1295,Steven Eidelman,S2490,Modern Animal,Los Angeles
F1296,Cullen Zandstra,S2491,FloQast,Los Angeles
F1297,Mike Whitmire,S2491,FloQast,Los Angeles
F1298,Angela Stuart,S2492,RentSpree,Los Angeles
F1299,Michael Lucarelli,S2492,RentSpree,Los Angeles
F1300,Paul Sirisuphang,S2492,RentSpree,Los Angeles
F1301,Ryan Chan,S2493,UpKeep,Los Angeles
F1302,Ross Mc,S2499,VideoAmp,Los Angeles
F1303,Jing Gao,S2512,FLY BY JING,Los Angeles
F1304,Shawn Fanning,S2514,Napster,Los Angeles
F1305,Shaun Parker,S2514,Napster,Los Angeles
F1306,Gwyneth Paltrow,S2515,Goop,Los Angeles
F1307,Cory Klippsten,S2516,Swan Bitcoin,Los Angeles
F1308,Nick Green,S2524,Thrive Market,Los Angeles
F1309,Gunnar Lovelace,S2524,Thrive Market,Los Angeles
F1310,Kate Mulling,S2524,Thrive Market,Los Angeles
F1311,Joshua Bruno,S2529,Rula,Los Angeles
F1312,Gabriel Diop,S2529,Rula,Los Angeles
F1313,Larry Jackson,S2532,gamma,Los Angeles
F1314,Ike Youssef,S2532,gamma,Los Angeles
F1315,Reese Witherspoon,S2537,Hello Sunshine,Los Angeles
F1316,Daniel Berlind,S2539,Snappt,Los Angeles
F1317,Noah Goldman,S2539,Snappt,Los Angeles
F1318,Daina Trout,S2540,Health-Ade,Los Angeles
F1319,Nicole Clark,S2541,Trellis Research,Los Angeles
F1320,Maria Shriver,S2545,Mosh,Los Angeles
F1321,Patrick Schwarzenegger,S2545,Mosh,Los Angeles
F1322,Peyton Manning,S2549,Omaha Productions,Los Angeles
F1323,Jamie Horowitz,S2549,Omaha Productions,Los Angeles
F1324,Tom Ryan,S2550,Pluto TV,Los Angeles
F1325,Cassandra Grey,S2552,VIOLET GREY,Los Angeles
F1326,Randall Kaplan,S2559,Jump,Los Angeles
F1327,Ken Babcock ***@tango.us,S2561,Tango,Los Angeles
F1328,Sarah Staudinger,S2567,STAUD,Los Angeles
F1329,George Augusto,S2567,STAUD,Los Angeles
F1330,Nanea Reeves,S2569,TRIPP,Los Angeles
F1331,Chris Andrew,S2570,Scrunch AI,Los Angeles
F1332,Joe Tsai,S2571,Just Women's Sports,Los Angeles
F1333,Cat Chen,S2572,Skylar,Los Angeles
F1334,Jordan Long,S2579,Nectir,Los Angeles
F1335,Logan Head,S2586,Whatnot,Los Angeles
F1336,Grant La,S2586,Whatnot,Los Angeles
F1337,Jacob Peters,S2589,Launch House,Los Angeles
F1338,Ari Meilich,S2590,Big Time Studios,Los Angeles
F1339,Paul Kessler,S2592,StartEngine,Los Angeles
F1340,Montana Reed,S2593,Mira Labs,Los Angeles
F1341,Joseph May,S2593,Mira Labs,Los Angeles
F1342,Benjamin Taft ***@miralabs.io,S2593,Mira Labs,Los Angeles
F1343,Kyle Arbaugh,S2594,Stackin,Los Angeles
F1344,Ben Jabbawy ***@privy.com,S2596,Privy,Los Angeles
F1345,Zachary Silverman,S2597,LeafLink,Los Angeles
F1346,Corey Mack,S2598,LAFORGE Optical,Los Angeles
F1347,Jeff Schenck Twitter,S2599,Chewse,Los Angeles
F1348,Tim Ellis (entrepreneur) ***@relativityspace.com,S2601,Relativity Space,Los Angeles
F1349,Ben Dusastre ***@producepay.com,S2602,ProducePay,Los Angeles
F1350,Paul Allen (entrepreneur),S2604,Ordermark,Los Angeles
F1351,Michael Jacobs (entrepreneur),S2604,Ordermark,Los Angeles
F1352,Yhonastan Fabian,S2605,Enervee,Los Angeles
F1353,Aoife Ní Fhearraigh,S2605,Enervee,Los Angeles
F1354,Bhavesh M. Mehta Twitter,S2605,Enervee,Los Angeles
F1355,Stephen Chen,S2609,Scanwell Health,Los Angeles
F1356,Dan Hanchey ***@nile.ai,S2612,Neural Analytics,Los Angeles
F1357,Leo Petrossian ***@neuralanalytics.com,S2612,Neural Analytics,Los Angeles
F1358,Jonathan Zweig,S2613,AppOnboard,Los Angeles
F1359,Tracy Di,S2614,Tradesy,Los Angeles
F1360,Robert Damoiseaux,S2615,Forcyte Biotechnologies,Los Angeles
F1361,Dino Di Carlo,S2615,Forcyte Biotechnologies,Los Angeles
F1362,Doug Imbruce,S2617,Leucadia Therapeutics,Los Angeles
F1363,Justin Kifer,S2619,Sportsy,Los Angeles
F1364,Amanda Kifer,S2619,Sportsy,Los Angeles
F1365,Stephan Dalyai,S2619,Sportsy,Los Angeles
F1366,Doug Griswold,S2620,Wright Electric,Los Angeles
F1367,Donald Griffin,S2622,Tempo Therapeutics,Los Angeles
F1368,Eric Jackson,S2623,CapLinked,Los Angeles
F1369,Phäedra Randolph,S2624,Spero Foods,Los Angeles
F1370,Boris Jarry,S2625,JetPack Aviation,Los Angeles
F1371,Ariel Jalali,S2626,Sensay,Los Angeles
F1372,Crystal Rose,S2626,Sensay,Los Angeles
F1373,Sara DeCou,S2627,Brud,Los Angeles
F1374,Amit Tishler,S2628,PopBase,Los Angeles
F1375,Richard Weeks (entrepreneur),S2628,PopBase,Los Angeles
F1376,Lisa Wong,S2628,PopBase,Los Angeles
F1377,Reichen Kuhl,S2629,LeaseLock,Los Angeles
F1378,Danielle Hinde,S2631,DoomsDayX,Los Angeles
F1379,Brian Singh,S2632,DroneAI,Los Angeles
F1380,Nitya Singh,S2632,DroneAI,Los Angeles
F1381,Krishna PhD,S2632,DroneAI,Los Angeles
F1382,Christopher Webb (entrepreneur),S2634,ChowNow,Los Angeles
F1383,Michael Pan,S2637,Nephosity,Los Angeles
F1384,Danielle Li,S2639,Popshop Live,Los Angeles
F1385,Jim Heath,S2640,Indi Molecular,Los Angeles
F1386,Lee Hood Twitter,S2640,Indi Molecular,Los Angeles
F1387,XingXing Wang,S2642,Unitree Robotics,Hangzhou
F1388,Liang Wenfeng,S2643,DeepSeek,Hangzhou
F1389,Chao Li,S2644,Deep Robotics,Hangzhou
F1390,Zhu Qiuguo,S2644,Deep Robotics,Hangzhou
F1391,Jack Ma,S2645,Ant Group,Hangzhou
F1392,Philip Rosedale,S2646,Second Life,Hangzhou
F1391,Jack Ma,S2661,Alipay,Hangzhou
F1393,Li Shufu,S2665,Geely,Hangzhou
F1394,Lei Jun,S2666,DXY,Hangzhou
F1395,Wang Wei (businessman),S2667,Dt Dream,Hangzhou
F1396,Huang Xiaohuang,S2670,Kujiale,Hangzhou
F1397,Chen Hang,S2670,Kujiale,Hangzhou
F1398,Aaron Li,S2675,Jollychic,Hangzhou
F1399,Pan Hai,S2683,Sciwind Biosciences,Hangzhou
F0163,Ben He ***@token.im,S2707,Mentioned on:,Hangzhou
F0164,Daniel Lv,S2707,Mentioned on:,Hangzhou
F1400,Tao Jiang ***@chinasonglin.cn,S2709,Tongdun Technology,Hangzhou
F1401,Jackal Ma,S2709,Tongdun Technology,Hangzhou
F1402,Wei Qi,S2711,Jimu Technology,Hangzhou
F1403,Lei Zhang,S2713,"Hangzhou Xunyi Network Technology Co., Ltd.",Hangzhou
F1404,Heng Li,S2713,"Hangzhou Xunyi Network Technology Co., Ltd.",Hangzhou
F1405,Liang Zhao,S2713,"Hangzhou Xunyi Network Technology Co., Ltd.",Hangzhou
F1406,Liang Jian,S2716,"Zhejiang InnoTek Co., Ltd.",Hangzhou
F1407,Tian Yuan,S2716,"Zhejiang InnoTek Co., Ltd.",Hangzhou
F1408,Lou Vincent,S2717,Club Factory,Hangzhou
F1409,Nianxiong Tan,S2722,"Hangzhou Vango Technologies, Inc.",Hangzhou
F1410,Lianglun Zhang,S2724,BeiBei,Hangzhou
F1411,Xie Han sword,S2725,"Cryptape Co., Ltd.",Hangzhou
F1412,Wenshou Wang,S2726,"Hangzhou Jitai Pharmaceutical Technology Co., Ltd.",Hangzhou
F1413,Caida Lai Ph.D,S2726,"Hangzhou Jitai Pharmaceutical Technology Co., Ltd.",Hangzhou
F1414,Zhongkao Jin,S2727,CGTZ,Hangzhou
F1415,Wei Xiao,S2733,McClaire,Hangzhou
F1416,Zhiqiang Pan,S2733,McClaire,Hangzhou
F1417,Anton Osika,S2744,Lovable,Stockholm
F1418,Fabian Hedin,S2744,Lovable,Stockholm
F1419,Luis Medina Rivas,S2745,Tether,Stockholm
F1420,Martim Perestrelo,S2745,Tether,Stockholm
F1421,August Erséus,S2746,Legora,Stockholm
F1422,Max Junestrand,S2746,Legora,Stockholm
F1423,Sigge Labor,S2746,Legora,Stockholm
F1424,Filip Lilja,S2747,Einride,Stockholm
F1425,Linnéa Kornehed,S2747,Einride,Stockholm
F1426,Robert Falck,S2747,Einride,Stockholm
F1427,David Stenmarck,S2748,Epidemic Sound,Stockholm
F1428,Hjalmar Winbladh,S2748,Epidemic Sound,Stockholm
F1429,Jan Zachrisson,S2748,Epidemic Sound,Stockholm
F1430,Oscar Höglund,S2748,Epidemic Sound,Stockholm
F1431,Peer Åström,S2748,Epidemic Sound,Stockholm
F1432,Sara Nozkova,S2749,Flox,Stockholm
F1433,Tomas Becklin,S2749,Flox,Stockholm
F1434,Joel Hellermark,S2750,Sana,Stockholm
F1435,Daniel Ek,S2751,Neko Health,Stockholm
F1436,Hjalmar Nilsonne,S2751,Neko Health,Stockholm
F1437,Birk Nilson,S2752,Polar,Stockholm
F1438,Fredrik Skantze,S2753,Funnel,Stockholm
F1439,Per Made,S2753,Funnel,Stockholm
F1440,Estelle Westling,S2755,VOI Technology,Stockholm
F1441,Hrishikesh Rajan,S2757,TrusTrace,Stockholm
F1442,Madhava Venkatesh,S2757,TrusTrace,Stockholm
F1443,Hedda Båverud Olsson,S2767,Lassie,Stockholm
F1444,Paolo Cerruti,S2772,Northvolt,Stockholm
F1445,Peter Carlsson,S2772,Northvolt,Stockholm
F1446,Leif Andersson,S2780,Areim,Stockholm
F1447,Paul Schempp,S2784,Aonic Group,Stockholm
F1448,Olliver Heins,S2784,Aonic Group,Stockholm
F1449,Kaveh Rostampor,S2792,Planhat,Stockholm
F1450,Niklas Skog,S2792,Planhat,Stockholm
F1451,Henrik Fräsén,S2798,Mentimeter,Stockholm
F1452,Josef Fares,S2806,Hazelight,Stockholm
F1453,Tim Bjelkstam ***@tiptapp.com,S2815,Tiptapp,Stockholm
F1454,Frank Schuil,S2821,Safello,Stockholm
F1455,Joakim Johansson,S2821,Safello,Stockholm
F1456,Niklas Adalberth,S2822,Klarna,Stockholm
F1457,Andreas Bernstrom,S2825,Sinch,Stockholm
F1458,Daniel Forsman,S2825,Sinch,Stockholm
F1459,Henrik Sandell,S2825,Sinch,Stockholm
F1460,Jesper Ejenstam,S2826,LeadCold,Stockholm
F1461,Tom Sundstrom,S2827,Bambuser,Stockholm
F1462,Pouria Ruhi,S2827,Bambuser,Stockholm
F1463,Oliver Fleetwood,S2830,Alex Therapeutics,Stockholm
F1464,Jakob Mattsson,S2832,Fishbrain,Stockholm
F1465,Ulf Ekenman,S2833,Radio Innovation,Stockholm
F1466,Magnus Hultman Twitter,S2835,Wrapp,Stockholm
F1467,Andreas Ehn Twitter,S2835,Wrapp,Stockholm
F1468,Carl Fritjofsson,S2835,Wrapp,Stockholm
F1469,Jens Nielsen,S2838,Elypta,Stockholm
F1470,Patric Stiller,S2840,BitRefill,Stockholm
F1471,Andreas Thorstensson,S2843,Goals,Stockholm
F1472,Peter Beckman,S2844,Treyd,Stockholm
F1473,Sameh El,S2844,Treyd,Stockholm
F1474,Johan A. Gustavsson,S2849,Artificial Solutions,Stockholm
F1475,Michael Soderstrom,S2849,Artificial Solutions,Stockholm
F1476,Roger Sippl,S2850,Wilson Therapeutics,Stockholm
F1477,Peder Nordstrom,S2851,BehavioSec,Stockholm
F1478,Carl Waldekranz Twitter,S2852,Tictail,Stockholm
F1479,Pontus Silfverstolpe,S2855,Barnebys,Stockholm
F1480,Gustaf Grapengiesser,S2855,Barnebys,Stockholm
F1481,Peter Simon,S2856,Kavall,Stockholm
F1482,John C.F Tengberg,S2856,Kavall,Stockholm
F1483,Robin Rendahl,S2856,Kavall,Stockholm
F1484,Anders Perméus,S2857,Agreement24,Stockholm
F1485,Johan Wiberg,S2857,Agreement24,Stockholm
F1486,Henrik Torstensson,S2858,Lifesum,Stockholm
F1487,Vikas Gupta (entrepreneur),S2861,Sverve,Stockholm
F1488,Sam Saatchi ***@norbloc.com,S2863,Norbloc,Stockholm
F1489,Rickard Br,S2866,Vässla,Stockholm
F1490,anotherblock,S2867,Zaver,Stockholm
F1491,Sebastian Ljungberg,S2867,Zaver,Stockholm
F0286,Sign up to access our full database,S2867,Zaver,Stockholm
F1492,Karl Andersson,S2874,Matsmart,Stockholm
F1417,Anton Osika,S2879,Brickanta,Stockholm
F1493,Tandem Health,S2879,Brickanta,Stockholm
F1494,Siavash Ghorbani,S2893,Stilla,Stockholm
F1495,Kaj Drobin,S2893,Stilla,Stockholm
F1496,Tor Espen Steinvik,S2897,Skye Energy,Stockholm
F1497,Henrik Hansson,S2908,Vesence,Stockholm
F1498,Ludvig Swanstr,S2908,Vesence,Stockholm
F1499,Martin Blomberg,S2909,Agteria Biotech,Stockholm
F1500,Tommi Remonen,S2909,Agteria Biotech,Stockholm
F1501,Noel Abdayem,S2915,DENTME,Stockholm
F1502,Daniel Mauno Pettersson,S2920,QA.tech,Stockholm
F1503,Patrick Lef,S2920,QA.tech,Stockholm
F1504,Erik Fjellborg,S2937,Quinyx,Stockholm
F1505,Alan Mamedi,S2941,Truecaller for Developers,Stockholm
F1506,Nami Zarringhalam,S2941,Truecaller for Developers,Stockholm
F1507,Johan Outinen,S2944,Elvy,Stockholm
F1508,Dylan D. Jeng,S2948,XAG,Guangzhou
F1509,Justin Gong,S2948,XAG,Guangzhou
F1510,Fangmin Xie,S2952,Jianke,Guangzhou
F1511,Mingguang Li,S2954,Urban Revivo,Guangzhou
F1512,Li Zhan,S2955,TUNGEE,Guangzhou
F1513,Wang Luquan,S2956,Vibrant,Guangzhou
F1514,Qing Lu ***@weride.ai,S2998,WeRide,Guangzhou
F1515,Yan Li ***.**@weride.ai,S2998,WeRide,Guangzhou
F1516,He Xiaopeng,S3000,Xiaopeng Motors,Guangzhou
F1517,Xia Heng,S3000,Xiaopeng Motors,Guangzhou
F1518,Heyuan Huang,S3002,"Guangzhou HeyGears Technology Co., Ltd.",Guangzhou
F1519,Fan Jianbing,S3003,AnchorDx,Guangzhou
F1520,Rong Pan,S3005,"Guangzhou AIXIN Technology Co., Ltd",Guangzhou
F1521,Yang Yang,S3005,"Guangzhou AIXIN Technology Co., Ltd",Guangzhou
F1522,Zwsoft Echo,S3007,ZWSOFT,Guangzhou
F1523,Kai Su,S3008,Yunnex,Guangzhou
F1524,Xiangdong Zhang,S3009,Sungy Mobile,Guangzhou
F1525,Yuqiang Deng,S3009,Sungy Mobile,Guangzhou
