investor_id,investor_name,startup_id,startup_name,city,funding_stage
I0465,Seed Capital Bizkaia,S1692,BeGas,Madrid,
I0034,Y Combinator Summer 2020,S1693,Invopop,Madrid,Seed
I0316,FJ Labs,S1694,Crescenta,Madrid,Pre-Seed
I0400,Kibo Ventures,S1695,PandaGo,Madrid,Seed
I0466,Juan Carlos Rebollo,S1696,Healthy Minds Analytics,Madrid,Seed
I0433,CDTI,S1697,Nanostine S.L.,Madrid,Seed
I0467,Breed Reply,S1698,Canard Drones SLU,Madrid,Grant
I0468,MAIF Avenir,S1699,Strong by Form,Madrid,Seed
I0182,Big Sur Ventures,S1700,Card Dynamics,Madrid,Series A
I0405,Adara Ventures,S1701,indigitall,Madrid,Series A
I0469,Knuru Capital,S1702,Savana,Madrid,Series C
I0470,Fundación,S1703,Declarando,Madrid,Series A
I0471,Euroclear,S1704,Inversis Banco,Madrid,
I0420,Seaya Ventures,S1706,CrowdFarming SL,Madrid,
I0034,Y Combinator Summer 2020,S1707,SNAB,Madrid,Seed
I0472,Bossanova Investimentos,S1708,Lana XYZ,Madrid,Series A
I0103,European Innovation Council,S1709,Alcyon Photonics,Madrid,Seed
I0473,Aim High Venture,S1710,HUNTY,Madrid,Seed
I0401,Inveready,S1711,Bequant,Madrid,Seed
I0450,ENISA,S1712,Dubme.io,Madrid,Pre-Seed
I0405,Adara Ventures,S1713,TandemTrace,Madrid,Seed
I0474,ContourGlobal,S1714,Grenergy,Madrid,IPO
I0226,EQT Ventures,S1715,XMAQUINA,Madrid,Seed
I0475,Kauffman Foundation,S1717,Backyard Brains Spain,Madrid,
I0476,Interchain Ventures,S1718,Vent Finance,Madrid,Bridge Round
I0477,Menlo Ventures,S1719,Anthropic,Silicon Valley,Series E+
I0478,TPG,S1719,Anthropic,Silicon Valley,Series E+
I0078,General Catalyst,S1719,Anthropic,Silicon Valley,Series E+
I0081,BlackRock,S1719,Anthropic,Silicon Valley,Series E+
I0006,Insight Partners,S1719,Anthropic,Silicon Valley,Series E+
I0079,NVIDIA,S1720,Perplexity,Silicon Valley,Venture Round
I0012,W1 Forward Accelerator Program - Batch 5,S1720,Perplexity,Silicon Valley,Venture Round
I0007,Bessemer Venture Partners,S1720,Perplexity,Silicon Valley,Venture Round
I0479,New Enterprise Associates,S1720,Perplexity,Silicon Valley,Venture Round
I0480,IVP,S1720,Perplexity,Silicon Valley,Venture Round
I0011,Andreessen Horowitz,S1721,OpenAI,Silicon Valley,Venture Round
I0478,TPG,S1721,OpenAI,Silicon Valley,Venture Round
I0079,NVIDIA,S1721,OpenAI,Silicon Valley,Venture Round
I0072,CITIC Securities,S1721,OpenAI,Silicon Valley,Venture Round
I0416,Khosla Ventures,S1721,OpenAI,Silicon Valley,Venture Round
I0011,Andreessen Horowitz,S1722,Stripe,Silicon Valley,Secondary Market
I0078,General Catalyst,S1722,Stripe,Silicon Valley,Secondary Market
I0026,Temasek Holdings,S1722,Stripe,Silicon Valley,Secondary Market
I0416,Khosla Ventures,S1722,Stripe,Silicon Valley,Secondary Market
I0022,Sequoia Capital,S1722,Stripe,Silicon Valley,Secondary Market
I0011,Andreessen Horowitz,S1723,Anysphere,Silicon Valley,Series D
I0012,W1 Forward Accelerator Program - Batch 5,S1723,Anysphere,Silicon Valley,Series D
I0322,Google for Startups,S1723,Anysphere,Silicon Valley,Series D
I0079,NVIDIA,S1723,Anysphere,Silicon Valley,Series D
I0045,Benchmark,S1723,Anysphere,Silicon Valley,Series D
I0027,Thrive Capital,S1723,Anysphere,Silicon Valley,Series D
I0167,DST Global,S1723,Anysphere,Silicon Valley,Series D
I0481,Pear VC,S1724,Cognition,Silicon Valley,Series C
I0482,South Park Commons,S1724,Cognition,Silicon Valley,Series C
I0416,Khosla Ventures,S1724,Cognition,Silicon Valley,Series C
I0336,8VC,S1724,Cognition,Silicon Valley,Series C
I0003,EXT Capital,S1724,Cognition,Silicon Valley,Series C
I0483,Norwest Venture Partners,S1725,Harness,Silicon Valley,Debt Financing
I0329,Gaingels,S1725,Harness,Silicon Valley,Debt Financing
I0477,Menlo Ventures,S1725,Harness,Silicon Valley,Debt Financing
I0230,Battery Ventures,S1725,Harness,Silicon Valley,Debt Financing
I0480,IVP,S1725,Harness,Silicon Valley,Debt Financing
I0484,Franklin Templeton,S1726,Databricks,Silicon Valley,Venture Round
I0011,Andreessen Horowitz,S1726,Databricks,Silicon Valley,Venture Round
I0079,NVIDIA,S1726,Databricks,Silicon Valley,Venture Round
I0026,Temasek Holdings,S1726,Databricks,Silicon Valley,Venture Round
I0329,Gaingels,S1726,Databricks,Silicon Valley,Venture Round
I0006,Insight Partners,S1727,Writer,Silicon Valley,Series C
I0033,BOND Capital,S1727,Writer,Silicon Valley,Series C
I0485,Radical Ventures,S1727,Writer,Silicon Valley,Series C
I0024,Salesforce Ventures,S1727,Writer,Silicon Valley,Series C
I0486,Workday Ventures,S1727,Writer,Silicon Valley,Series C
I0011,Andreessen Horowitz,S1728,Harvey,Silicon Valley,Series E+
I0487,OpenAI,S1728,Harvey,Silicon Valley,Series E+
I0022,Sequoia Capital,S1728,Harvey,Silicon Valley,Series E+
I0258,Coatue Management,S1728,Harvey,Silicon Valley,Series E+
I0488,Kleiner Perkins,S1728,Harvey,Silicon Valley,Series E+
I0489,Conviction,S1728,Harvey,Silicon Valley,Series E+
I0490,EQT Growth,S1728,Harvey,Silicon Valley,Series E+
I0487,OpenAI,S1818,Figure,Silicon Valley,Series C
I0079,NVIDIA,S1818,Figure,Silicon Valley,Series C
I0316,FJ Labs,S1818,Figure,Silicon Valley,Series C
I0491,Brookfield Asset Management,S1818,Figure,Silicon Valley,Series C
I0357,Microsoft,S1818,Figure,Silicon Valley,Series C
I0079,NVIDIA,S1819,Lambda,Silicon Valley,Debt Financing
I0241,Alumni Ventures,S1819,Lambda,Silicon Valley,Debt Financing
I0329,Gaingels,S1819,Lambda,Silicon Valley,Debt Financing
I0072,CITIC Securities,S1819,Lambda,Silicon Valley,Debt Financing
I0033,BOND Capital,S1819,Lambda,Silicon Valley,Debt Financing
I0040,500 Global,S1820,AppZen,Silicon Valley,Series D
I0032,Lightspeed Venture Partners,S1820,AppZen,Silicon Valley,Series D
I0222,Redpoint eventures Brazil,S1820,AppZen,Silicon Valley,Series D
I0258,Coatue Management,S1820,AppZen,Silicon Valley,Series D
I0029,Riverwood Capital,S1820,AppZen,Silicon Valley,Series D
I0492,National Science Foundation,S1821,Ayar Labs,Silicon Valley,Series D
I0241,Alumni Ventures,S1821,Ayar Labs,Silicon Valley,Series D
I0079,NVIDIA,S1821,Ayar Labs,Silicon Valley,Series D
I0051,Walden International,S1821,Ayar Labs,Silicon Valley,Series D
I0323,Founders Fund,S1821,Ayar Labs,Silicon Valley,Series D
I0493,FedEx,S1822,Lyten,Silicon Valley,Venture Round
I0112,Amazon Web Services,S1822,Lyten,Silicon Valley,Venture Round
I0494,US Department of Energy,S1822,Lyten,Silicon Valley,Venture Round
I0495,Triatomic Capital,S1822,Lyten,Silicon Valley,Venture Round
I0318,Stellantis Ventures,S1822,Lyten,Silicon Valley,Venture Round
I0033,BOND Capital,S1823,Auditoria.AI,Silicon Valley,Series B
I0496,Venrock,S1823,Auditoria.AI,Silicon Valley,Series B
I0486,Workday Ventures,S1823,Auditoria.AI,Silicon Valley,Series B
I0497,Engineering Capital,S1823,Auditoria.AI,Silicon Valley,Series B
I0498,Sentinel Global,S1823,Auditoria.AI,Silicon Valley,Series B
I0014,Tiger Global Management,S1824,Hyphen,Silicon Valley,Series B
I0499,Chipotle Mexican Grill,S1824,Hyphen,Silicon Valley,Series B
I0500,SignalRank,S1824,Hyphen,Silicon Valley,Series B
I0501,Compound,S1824,Hyphen,Silicon Valley,Series B
I0502,Spacecadet Ventures,S1824,Hyphen,Silicon Valley,Series B
I0503,StepStone Group,S1825,SiMa.ai,Silicon Valley,Series C
I0154,Point72 Ventures,S1825,SiMa.ai,Silicon Valley,Series C
I0504,Wing Venture Capital,S1825,SiMa.ai,Silicon Valley,Series C
I0505,Adage Capital Management,S1825,SiMa.ai,Silicon Valley,Series C
I0506,Fidelity,S1825,SiMa.ai,Silicon Valley,Series C
I0507,Ballistic Ventures,S1826,Concentric AI,Silicon Valley,Series B
I0508,HarbourVest Partners,S1826,Concentric AI,Silicon Valley,Series B
I0509,Top Tier Capital Partners,S1826,Concentric AI,Silicon Valley,Series B
I0510,Homebrew,S1826,Concentric AI,Silicon Valley,Series B
I0511,Clear Ventures,S1826,Concentric AI,Silicon Valley,Series B
I0051,Walden International,S1827,Tredence,Silicon Valley,Series B
I0512,Chicago Pacific Founders,S1827,Tredence,Silicon Valley,Series B
I0513,XVC,S1937,Aiper,Shenzhen,Venture Round
I0514,Fosun RZ Capital,S1937,Aiper,Shenzhen,Venture Round
I0515,Yunqi Partners,S1937,Aiper,Shenzhen,Venture Round
I0516,Fluidra,S1937,Aiper,Shenzhen,Venture Round
I0517,Fengqiao Capital,S1937,Aiper,Shenzhen,Venture Round
I0380,Fortune Venture Capital,S1938,SwitchBot,Shenzhen,Series B
I0518,QF Capital,S1938,SwitchBot,Shenzhen,Series B
I0519,Ventech China,S1938,SwitchBot,Shenzhen,Series B
I0520,XBOTPARK Jijin,S1938,SwitchBot,Shenzhen,Series B
I0521,Netac Technology,S1938,SwitchBot,Shenzhen,Series B
I0022,Sequoia Capital,S1939,X Square,Shenzhen,Series A
I0522,Legend Capital,S1939,X Square,Shenzhen,Series A
I0069,Lightspeed China Partners,S1939,X Square,Shenzhen,Series A
I0523,Meituan,S1939,X Square,Shenzhen,Series A
I0524,Longzhu Capital,S1939,X Square,Shenzhen,Series A
I0021,HSG,S1940,Neptune Robotics,Shenzhen,Series B
I0061,Matrix Partners China,S1940,Neptune Robotics,Shenzhen,Series B
I0205,SOSV,S1940,Neptune Robotics,Shenzhen,Series B
I0064,Granite Asia,S1940,Neptune Robotics,Shenzhen,Series B
I0525,Cloud Angel Fund,S1940,Neptune Robotics,Shenzhen,Series B
I0526,Shenzhen Capital Group,S1941,Aqara,Shenzhen,Series C
I0039,Gaorong Capital,S1941,Aqara,Shenzhen,Series C
I0527,Xiaomi,S1941,Aqara,Shenzhen,Series C
I0528,Cathay Capital,S1941,Aqara,Shenzhen,Series C
I0529,Shunwei Capital,S1941,Aqara,Shenzhen,Series C
I0036,Alibaba Group,S1942,JMGO,Shenzhen,Crowdfunding
I0038,IDG Capital,S1942,JMGO,Shenzhen,Crowdfunding
I0380,Fortune Venture Capital,S1942,JMGO,Shenzhen,Crowdfunding
I0530,GF Xinde Investment Management,S1942,JMGO,Shenzhen,Crowdfunding
I0531,Green Pine Capital Partners,S1942,JMGO,Shenzhen,Crowdfunding
I0021,HSG,S1943,HAI ROBOTICS,Shenzhen,Series D
I0051,Walden International,S1943,HAI ROBOTICS,Shenzhen,Series D
I0532,Source Code Capital,S1943,HAI ROBOTICS,Shenzhen,Series D
I0533,Legend Star,S1943,HAI ROBOTICS,Shenzhen,Series D
I0534,01vc,S1943,HAI ROBOTICS,Shenzhen,Series D
I0529,Shunwei Capital,S1944,Vilego,Shenzhen,Series B
I0535,Taihill Venture,S1944,Vilego,Shenzhen,Series B
I0222,Redpoint eventures Brazil,S1944,Vilego,Shenzhen,Series B
I0514,Fosun RZ Capital,S1944,Vilego,Shenzhen,Series B
I0536,Seas Capital,S1944,Vilego,Shenzhen,Series B
I0012,W1 Forward Accelerator Program - Batch 5,S1945,DJI,Shenzhen,Secondary Market
I0021,HSG,S1945,DJI,Shenzhen,Secondary Market
I0537,Lighthouse Capital Management,S1945,DJI,Shenzhen,Secondary Market
I0538,Victor Koch,S1945,DJI,Shenzhen,Secondary Market
I0539,Aeternam Stella,S1945,DJI,Shenzhen,Secondary Market
I0540,Highlight Capital,S1946,ENGINEAI,Shenzhen,Series A
I0541,Baidu Ventures,S1946,ENGINEAI,Shenzhen,Series A
I0049,JD.com,S1946,ENGINEAI,Shenzhen,Series A
I0542,Contemporary Amperex Technology,S1946,ENGINEAI,Shenzhen,Series A
I0380,Fortune Venture Capital,S1946,ENGINEAI,Shenzhen,Series A
I0079,NVIDIA,S2097,Nscale,London,Series C
I0543,Blue Owl,S2097,Nscale,London,Series C
I0154,Point72 Ventures,S2097,Nscale,London,Series C
I0544,Nokia,S2097,Nscale,London,Series C
I0506,Fidelity,S2097,Nscale,London,Series C
I0226,EQT Ventures,S2098,Nothing,London,Series C
I0545,Quiet Capital,S2098,Nothing,London,Series C
I0014,Tiger Global Management,S2098,Nothing,London,Series C
I0219,Highland Europe,S2098,Nothing,London,Series C
I0546,Tapestry VC,S2098,Nothing,London,Series C
I0478,TPG,S2099,Tide,London,Private Equity
I0087,Speedinvest (SI),S2099,Tide,London,Private Equity
I0091,LocalGlobe,S2099,Tide,London,Private Equity
I0111,Creandum,S2099,Tide,London,Private Equity
I0547,Goodwater Capital,S2099,Tide,London,Private Equity
I0484,Franklin Templeton,S2100,Checkout.com,London,Series D
I0006,Insight Partners,S2100,Checkout.com,London,Series D
I0009,Endeavor Catalyst,S2100,Checkout.com,London,Series D
I0258,Coatue Management,S2100,Checkout.com,London,Series D
I0381,Ribbit Capital,S2100,Checkout.com,London,Series D
I0078,General Catalyst,S2101,Monzo,London,Secondary Market
I0012,W1 Forward Accelerator Program - Batch 5,S2101,Monzo,London,Secondary Market
I0548,Stripe,S2101,Monzo,London,Secondary Market
I0021,HSG,S2101,Monzo,London,Secondary Market
I0034,Y Combinator Summer 2020,S2101,Monzo,London,Secondary Market
I0091,LocalGlobe,S2102,Signal AI,London,Series D
I0219,Highland Europe,S2102,Signal AI,London,Series D
I0549,Mercuri,S2102,Signal AI,London,Series D
I0550,Frontline Ventures,S2102,Signal AI,London,Series D
I0551,Kreos Capital,S2102,Signal AI,London,Series D
I0329,Gaingels,S2103,CRED,London,Seed
I0241,Alumni Ventures,S2103,CRED,London,Seed
I0552,Defy.vc,S2103,CRED,London,Seed
I0221,HOF Capital,S2103,CRED,London,Seed
I0553,BAM Ventures,S2103,CRED,London,Seed
I0098,Headline VC (e.ventures),S2104,Attio,London,Series B
I0554,Passion Capital,S2104,Attio,London,Series B
I0115,Balderton Capital,S2104,Attio,London,Series B
I0222,Redpoint eventures Brazil,S2104,Attio,London,Series B
I0555,01 Advisors,S2104,Attio,London,Series B
I0331,QED Investors,S2105,Moniepoint,London,Corporate Round
I0556,Lightrock,S2105,Moniepoint,London,Corporate Round
I0557,Novastar Ventures,S2105,Moniepoint,London,Corporate Round
I0009,Endeavor Catalyst,S2105,Moniepoint,London,Corporate Round
I0328,Bossa Invest,S2105,Moniepoint,London,Corporate Round
I0262,HSBC Innovation Banking,S2106,Quantexa,London,Series E+
I0558,Warburg Pincus,S2106,Quantexa,London,Series E+
I0407,Accenture,S2106,Quantexa,London,Series E+
I0399,Dawn Capital,S2106,Quantexa,London,Series E+
I0559,BNY,S2106,Quantexa,London,Series E+
I0076,SoftBank Vision Fund,S2108,Wayve,London,Grant
I0262,HSBC Innovation Banking,S2109,TRIVER,London,Debt Financing
I0560,Point Nine Capital,S2114,Omnea,London,Series B
I0561,20VC,S2115,Fyxer AI,London,Series B
I0079,NVIDIA,S2119,CHARM Therapeutics,London,Series B
I0026,Temasek Holdings,S2120,FNZ,London,Corporate Round
I0562,Alphabet,S2124,Isomorphic Labs,London,Venture Round
I0563,Firstminute Capital,S2126,Granola,London,Series B
I0564,Highgate,S2128,Lighthouse,London,Series C
I0301,Zero Prime Ventures,S2135,Runware,London,Seed
I0263,Goldman Sachs Asset Management,S2145,SumUp,London,Debt Financing
I0095,Lowercarbon Capital,S2148,Fuse Energy,London,Venture Round
I0565,Lloyds Banking Group,S2156,Yoti,London,Debt Financing
I0566,Innovate UK,S2171,Alchemab Therapeutics,London,Series A
I0518,FG2 Capital,S2193,Shop Circle,London,Series B
I0154,Point72 Ventures,S2207,PolyAI,London,Series D
I0567,Atomico,S2244,LabGenius,London,Series B
I0568,aaron nogueira,S2250,ElevenLabs.io,London,Series D
I0167,DST Global,S2251,Swap,London,Series C
I0569,Oxford Finance,S2252,Sokin,London,Debt Financing
I0570,Hercules Capital,S2253,Tenpoint Therapeutics,London,Series B
I0571,MMC Ventures,S2254,Synthesia.io,London,Series E+
I0572,Trinity Capital,S2255,Motorway,London,Series C
I0573,Stable Asset Management,S2256,Dolomite Capital Advisors,London,Debt Financing
I0079,NVentures - NVIDIA Venture Capital,S2257,Basecamp Research,London,Series B
I0471,Euroclear,S2258,Proxymity,London,Series C
I0574,Estancia Capital Partners,S2259,Flagstone Group,London,Series B
I0575,Dimension Capital,S2260,Automata.tech,London,Series C
I0576,New Bearing,S2261,Lawhive,London,Series B
I0277,Eurazeo,S2262,Thought Machine Group Ltd,London,
I0262,HSBC Innovation Banking,S2263,Zepz,London,
I0577,NatWest Bank,S2264,Raylo,London,Series A
I0578,Willets,S2265,Robin AI,London,Seed
I0579,Gresham House Ventures,S2266,Veremark Ltd,London,Series B
I0580,Sumitomo Heavy Industries,S2267,Highview Power,London,Series C
I0072,CITIC Securities,S2268,Wagestream,London,Series D
I0581,Atempo Growth,S2269,Form3,London,Series C
I0553,eBay Ventures,S2270,TrueLayer Limited,London,Series E+
I0582,Nationwide Building Society,S2271,10x Banking,London,Series C
I0583,Sofina,S2272,Scalable Capital,London,
I0231,BNP Paribas,S2273,Fnality,London,Series C
I0584,Goldman Sachs Alternatives,S2274,CityFibre,London,
I0585,Hunter Point Capital,S2275,Equitix,London,Debt Financing
I0586,Osprey Investors,S2276,Ascendx Cloud,London,Series C
I0587,Boldstart Ventures,S2277,Tessl,London,Series A
I0588,Radius Capital,S2278,PhysicsX,London,Series B
I0589,Visionaries Club,S2279,Apron,London,Series B
I0590,TransUnion,S2280,ID5.io,London,Series B
I0591,Notion Capital,S2281,Treefera,London,Series B
I0262,HSBC Innovation Banking,S2282,Sedna UK,London,
I0592,Translink Capital,S2283,BeZero Carbon,London,Series C
I0593,MS+PARTNERS,S2284,Tiney,London,Series A
I0594,AshGrove Capital,S2285,Amplience,London,Series D
I0595,Flight Fund - Steven Bartlett,S2286,Zoe,London,Series B
I0596,QuantumLight,S2287,Thanks Ben,London,Series B
I0597,Ascension Ventures,S2288,Tembo Money,London,Series C
I0598,Invoke Capital,S2289,Luminance AI,London,Bridge Round
I0599,Morgan Stanley Expansion Capital,S2290,Datamaran,London,Series B
I0600,True.,S2291,Sava,London,Series A
I0601,Horizon 2020,S2292,Addionics,London,Series B
I0602,BGF,S2293,Open Cosmos,London,Series B
I0603,Never Lift,S2294,Cambridge Aerospace,London,Grant
I0006,Insight Partners,S2295,Jack & Jill,London,Seed
I0604,Praetura Ventures,S2296,Juice,London,Series C
I0605,Cordillera Investment Partners,S2297,Professional Triathletes Organisation,London,Series C
I0606,Echo Group,S2298,Irys.xyz,London,Series A
I0607,Pillar VC,S2299,Latent Labs,London,Series A
I0270,Barclays.,S2300,Liberis,London,Debt Financing
I0608,CoinShares Ventures,S2301,Komainu,London,Series B
I0609,Motive Ventures,S2302,Vega-alts,London,Series A
I0610,Meritech Capital,S2303,Inforcer,London,Series B
I0140,Tenity,S2304,Plain,London,Series A
I0611,The Artists Collective,S2305,Seat Unique,London,Series A
I0612,Triple Point,S2306,Nory AI,London,Series A
I0613,BlackWood Ventures,S2307,Sidekick Money,London,Series A
I0614,Lone Star Funds,S2308,Quintain Limited,London,
I0479,NEA -  New Enterprise Associates,S2309,World Labs,London,IPO
I0034,Y Combinator Summer 2020,S2310,Converge Ltd,London,
I0615,Unusual Ventures,S2311,Navro,London,Series B
I0616,Ringier,S2312,LiveScore Group,London,Seed
I0419,Google Ventures (GV),S2313,Push Security,London,Series A
I0345,NXTP Ventures,S2314,Cognitive Credit,London,Series B
I0003,EXT Capital,S2315,11x.ai,London,Series A
I0617,Green Angel Syndicate,S2316,Descycle,London,Series A
I0618,UK Government,S2317,Epoch BioDesign,London,Venture Round
I0619,M&G Investments,S2318,e-therapeutics,London,
I0620,QBE Ventures,S2319,"Reserv, Inc.",London,Series B
I0621,Helvetia Venture Fund,S2320,Napo Pet,London,Series B
I0622,Department for Business,S2321,Mission Zero Technologies,London,Series A
I0180,Swiss Federal Office of Energy,S2321,Mission Zero Technologies,London,Series A
I0623,Industrial Strategy,S2321,Mission Zero Technologies,London,Series A
I0624,The Thiel Foundation,S2322,CoMind,London,Series A
I0625,Seraphim Capital,S2323,Satellite Vu,London,Series B
I0566,Innovate UK,S2324,LIfT BioSciences,London,Series A
I0626,Banco Bilbao Vizcaya Argentaria (BBVA),S2325,Plum Fintech,London,Series B
