investor_id,investor_name,startup_id,startup_name,city,funding_stage
I0342,Portage Ventures,S2326,Marshmallow Technology,London,Series D
I0627,Indiabulls,S2327,OakNorth Bank,London,Series C
I0322,Google for Startups,S2328,Indigo,Boston,Venture Round
I0016,Activant Capital,S2328,Indigo,Boston,Venture Round
I0628,Flagship Pioneering,S2328,Indigo,Boston,Venture Round
I0629,G Squared,S2328,Indigo,Boston,Venture Round
I0493,FedEx,S2328,Indigo,Boston,Venture Round
I0225,Sapphire Ventures,S2329,Creatio,Boston,Private Equity
I0503,StepStone Group,S2329,Creatio,Boston,Private Equity
I0013,Volition Capital,S2329,Creatio,Boston,Private Equity
I0630,Horizon Capital,S2329,Creatio,Boston,Private Equity
I0630,Horizon Capital,S2329,Creatio,Boston,Private Equity
I0241,Alumni Ventures,S2330,SimpliSafe,Boston,Debt Financing
I0022,Sequoia Capital,S2330,SimpliSafe,Boston,Debt Financing
I0631,HPS Investment Partners,S2330,SimpliSafe,Boston,Debt Financing
I0632,Capital One,S2330,SimpliSafe,Boston,Debt Financing
I0633,Eastern Bank,S2330,SimpliSafe,Boston,Debt Financing
I0634,SALT,S2331,MoldCo,Boston,Seed
I0635,Cantos,S2331,MoldCo,Boston,Seed
I0636,Collaborative Fund,S2331,MoldCo,Boston,Seed
I0637,Starship Ventures,S2331,MoldCo,Boston,Seed
I0638,Boost VC,S2331,MoldCo,Boston,Seed
I0078,General Catalyst,S2332,Aura,Boston,Series E+
I0012,W1 Forward Accelerator Program - Batch 5,S2332,Aura,Boston,Series E+
I0639,Ten Eleven Ventures,S2332,Aura,Boston,Series E+
I0558,Warburg Pincus,S2332,Aura,Boston,Series E+
I0640,WndrCo,S2332,Aura,Boston,Series E+
I0541,Baidu Ventures,S2333,Lightelligence,Boston,Series C
I0061,Matrix Partners China,S2333,Lightelligence,Boston,Series C
I0030,Vertex Ventures China,S2333,Lightelligence,Boston,Series C
I0070,CICC,S2333,Lightelligence,Boston,Series C
I0641,MindWorks Capital,S2333,Lightelligence,Boston,Series C
I0157,Eclipse Ventures,S2334,Blue Water Autonomy,Boston,Series A
I0404,Acurio Ventures,S2334,Blue Water Autonomy,Boston,Series A
I0419,Google Ventures (GV),S2334,Blue Water Autonomy,Boston,Series A
I0642,Impatient Ventures,S2334,Blue Water Autonomy,Boston,Series A
I0217,True Ventures,S2335,PredictAP,Boston,Venture Round
I0643,WISE Ventures,S2335,PredictAP,Boston,Venture Round
I0015,Coinbase Ventures,S2336,Sphere,Boston,Venture Round
I0644,Big Brain Holdings,S2336,Sphere,Boston,Venture Round
I0645,TCG,S2336,Sphere,Boston,Venture Round
I0591,Notion Capital,S2336,Sphere,Boston,Venture Round
I0646,Solana Ventures,S2336,Sphere,Boston,Venture Round
I0011,Andreessen Horowitz,S2337,Starburst,Boston,Venture Round
I0072,CITIC Securities,S2337,Starburst,Boston,Venture Round
I0647,Index Ventures,S2337,Starburst,Boston,Venture Round
I0033,BOND Capital,S2337,Starburst,Boston,Venture Round
I0258,Coatue Management,S2337,Starburst,Boston,Venture Round
I0648,Providence Equity Partners,S2483,Hulu,Los Angeles,Undisclosed
I0649,The Walt Disney Company,S2483,Hulu,Los Angeles,Undisclosed
I0650,WarnerMedia,S2483,Hulu,Los Angeles,Undisclosed
I0031,Peak XV Partners,S2484,MarqVision,Los Angeles,Series B
I0021,HSG,S2484,MarqVision,Los Angeles,Series B
I0034,Y Combinator Summer 2020,S2484,MarqVision,Los Angeles,Series B
I0024,Salesforce Ventures,S2484,MarqVision,Los Angeles,Series B
I0596,QuantumLight,S2484,MarqVision,Los Angeles,Series B
I0418,Felicis,S2485,Midi Health,Los Angeles,Series C
I0419,Google Ventures (GV),S2485,Midi Health,Los Angeles,Series C
I0651,Muse Capital,S2485,Midi Health,Los Angeles,Series C
I0652,Operator Collective,S2485,Midi Health,Los Angeles,Series C
I0653,Emerson Collective,S2485,Midi Health,Los Angeles,Series C
I0011,Andreessen Horowitz,S2486,Apex,Los Angeles,Series D
I0654,Village Global,S2486,Apex,Los Angeles,Series D
I0336,8VC,S2486,Apex,Los Angeles,Series D
I0003,EXT Capital,S2486,Apex,Los Angeles,Series D
I0447,Stoneshield Capital,S2486,Apex,Los Angeles,Series D
I0655,Nutrabolt,S2487,Bloom Nutrition,Los Angeles,Corporate Round
I0656,Amberstone Ventures,S2487,Bloom Nutrition,Los Angeles,Corporate Round
I0657,Clayton Christopher,S2487,Bloom Nutrition,Los Angeles,Corporate Round
I0658,VITALIZE Venture Capital,S2488,Upwards,Los Angeles,Series B
I0659,Fika Ventures,S2488,Upwards,Los Angeles,Series B
I0660,Equal Ventures,S2488,Upwards,Los Angeles,Series B
I0661,M13,S2488,Upwards,Los Angeles,Series B
I0662,Social Capital,S2488,Upwards,Los Angeles,Series B
I0329,Gaingels,S2489,Emerge,Los Angeles,Series A
I0241,Alumni Ventures,S2489,Emerge,Los Angeles,Series A
I0663,Golden Ventures,S2489,Emerge,Los Angeles,Series A
I0664,Alpaca VC,S2489,Emerge,Los Angeles,Series A
I0665,One Way Ventures,S2489,Emerge,Los Angeles,Series A
I0330,BoxGroup,S2490,Modern Animal,Los Angeles,Series D
I0323,Founders Fund,S2490,Modern Animal,Los Angeles,Series D
I0553,eBay Ventures,S2490,Modern Animal,Los Angeles,Series D
I0666,Long Journey Ventures,S2490,Modern Animal,Los Angeles,Series D
I0217,True Ventures,S2490,Modern Animal,Los Angeles,Series D
I0483,Norwest Venture Partners,S2491,FloQast,Los Angeles,Series E+
I0006,Insight Partners,S2491,FloQast,Los Angeles,Series E+
I0225,Sapphire Ventures,S2491,FloQast,Los Angeles,Series E+
I0667,ICONIQ Growth,S2491,FloQast,Los Angeles,Series E+
I0222,Redpoint eventures Brazil,S2491,FloQast,Los Angeles,Series E+
I0329,Gaingels,S2492,RentSpree,Los Angeles,Series B
I0668,645 Ventures,S2492,RentSpree,Los Angeles,Series B
I0304,Realyze Ventures,S2492,RentSpree,Los Angeles,Series B
I0669,TenOneTen Ventures,S2492,RentSpree,Los Angeles,Series B
I0670,Amplify.LA,S2492,RentSpree,Los Angeles,Series B
I0021,HSG,S2642,Unitree Robotics,Hangzhou,Series C
I0526,Shenzhen Capital Group,S2642,Unitree Robotics,Hangzhou,Series C
I0061,Matrix Partners China,S2642,Unitree Robotics,Hangzhou,Series C
I0037,Tencent,S2642,Unitree Robotics,Hangzhou,Series C
I0036,Alibaba Group,S2642,Unitree Robotics,Hangzhou,Series C
I0380,Fortune Venture Capital,S2644,Deep Robotics,Hangzhou,Venture Round
I0671,Peakvest,S2644,Deep Robotics,Hangzhou,Venture Round
I0672,Huaying Capital,S2644,Deep Robotics,Hangzhou,Venture Round
I0673,F&G Venture,S2644,Deep Robotics,Hangzhou,Venture Round
I0674,Beijing Robot Industry Fund,S2644,Deep Robotics,Hangzhou,Venture Round
I0026,Temasek Holdings,S2645,Ant Group,Hangzhou,Debt Financing
I0082,General Atlantic,S2645,Ant Group,Hangzhou,Debt Financing
I0022,Sequoia Capital,S2645,Ant Group,Hangzhou,Debt Financing
I0558,Warburg Pincus,S2645,Ant Group,Hangzhou,Debt Financing
I0231,BNP Paribas,S2645,Ant Group,Hangzhou,Debt Financing
I0675,Zhang Jingping,S2646,Second Life,Hangzhou,Undisclosed
I0676,Nano Labs,S2646,Second Life,Hangzhou,Undisclosed
I0677,Daocin Capital,S2646,Second Life,Hangzhou,Undisclosed
I0025,Hillhouse Investment,S2647,Astronergy,Hangzhou,Series C
I0051,Walden International,S2647,Astronergy,Hangzhou,Series C
I0678,China Capital Management,S2647,Astronergy,Hangzhou,Series C
I0070,CICC,S2647,Astronergy,Hangzhou,Series C
I0679,BOCOM International,S2647,Astronergy,Hangzhou,Series C
I0680,Zhang Jiahao,S2648,Blue Wave,Hangzhou,Series A
I0681,Tuya,S2648,Blue Wave,Hangzhou,Series A
I0408,Bonsai Partners,S2648,Blue Wave,Hangzhou,Series A
I0682,Oceanpine Capital,S2648,Blue Wave,Hangzhou,Series A
I0683,Oriental Fortune Capital,S2648,Blue Wave,Hangzhou,Series A
I0540,Highlight Capital,S2649,Qianxun Intelligence,Hangzhou,Seed
I0380,Fortune Venture Capital,S2649,Qianxun Intelligence,Hangzhou,Seed
I0529,Shunwei Capital,S2649,Qianxun Intelligence,Hangzhou,Seed
I0068,China Internet Investment Fund,S2649,Qianxun Intelligence,Hangzhou,Seed
I0049,JD.com,S2649,Qianxun Intelligence,Hangzhou,Seed
I0016,Activant Capital,S2650,Flower Knows,Hangzhou,Series B
I0684,Kunyan Capital,S2650,Flower Knows,Hangzhou,Series B
I0685,Proya,S2650,Flower Knows,Hangzhou,Series B
I0686,Lotus Lake Ventures,S2651,Yuannang Bio,Hangzhou,Series A
I0687,ZSVC,S2651,Yuannang Bio,Hangzhou,Series A
I0218,Evantic Capital,S2744,Lovable,Stockholm,Series A
I0012,W1 Forward Accelerator Program - Batch 5,S2744,Lovable,Stockholm,Series A
I0233,Antler,S2744,Lovable,Stockholm,Series A
I0111,Creandum,S2744,Lovable,Stockholm,Series A
I0239,The Twenty Minute VC,S2744,Lovable,Stockholm,Series A
I0086,Techstars,S2745,Tether,Stockholm,Pre-Seed
I0412,K Fund,S2745,Tether,Stockholm,Pre-Seed
I0464,Draper B1,S2745,Tether,Stockholm,Pre-Seed
I0477,Menlo Ventures,S2745,Tether,Stockholm,Pre-Seed
I0430,Inclimo Climate Tech Fund,S2745,Tether,Stockholm,Pre-Seed
I0078,General Catalyst,S2746,Legora,Stockholm,Series B
I0034,Y Combinator Summer 2020,S2746,Legora,Stockholm,Series B
I0688,ICONIQ Capital,S2746,Legora,Stockholm,Series B
I0045,Benchmark,S2746,Legora,Stockholm,Series B
I0222,Redpoint eventures Brazil,S2746,Legora,Stockholm,Series B
I0234,Plug,S2747,Einride,Stockholm,Venture Round
I0235,Next Play Ventures,S2747,Einride,Stockholm,Venture Round
I0026,Temasek Holdings,S2747,Einride,Stockholm,Venture Round
I0226,EQT Ventures,S2747,Einride,Stockholm,Venture Round
I0689,Northzone,S2747,Einride,Stockholm,Venture Round
I0690,IonQ,S2747,Einride,Stockholm,Venture Round
I0111,Creandum,S2748,Epidemic Sound,Stockholm,Private Equity
I0226,EQT Ventures,S2748,Epidemic Sound,Stockholm,Private Equity
I0691,Blackstone Group,S2748,Epidemic Sound,Stockholm,Private Equity
I0692,AMF,S2748,Epidemic Sound,Stockholm,Private Equity
I0693,Alecta,S2748,Epidemic Sound,Stockholm,Private Equity
I0694,Almi Invest,S2749,Flox,Stockholm,Grant
I0695,Unconventional Ventures,S2749,Flox,Stockholm,Grant
I0696,Argand Partners,S2749,Flox,Stockholm,Grant
I0697,Sting,S2749,Flox,Stockholm,Grant
I0698,European Union,S2749,Flox,Stockholm,Grant
I0477,Menlo Ventures,S2750,Sana,Stockholm,Series C
I0479,NEA -  New Enterprise Associates,S2750,Sana,Stockholm,Series C
I0226,EQT Ventures,S2750,Sana,Stockholm,Series C
I0093,Kima Ventures,S2750,Sana,Stockholm,Series C
I0105,Acequia Capital (AceCap),S2750,Sana,Stockholm,Series C
I0078,General Catalyst,S2751,Neko Health,Stockholm,Series B
I0032,Lightspeed Venture Partners,S2751,Neko Health,Stockholm,Series B
I0119,Lakestar,S2751,Neko Health,Stockholm,Series B
I0699,O.G. Venture Partners,S2751,Neko Health,Stockholm,Series B
I0567,Atomico,S2751,Neko Health,Stockholm,Series B
I0012,W1 Forward Accelerator Program - Batch 5,S2752,Polar,Stockholm,Seed
I0700,Guillermo Rauch,S2752,Polar,Stockholm,Seed
I0701,Anton Osika,S2752,Polar,Stockholm,Seed
I0702,Tobias Lütke,S2752,Polar,Stockholm,Seed
I0703,Paul Copplestone,S2752,Polar,Stockholm,Seed
I0551,Kreos Capital,S2753,Funnel,Stockholm,Series C
I0115,Balderton Capital,S2753,Funnel,Stockholm,Series C
I0704,Oxx,S2753,Funnel,Stockholm,Series C
I0705,F-Prime,S2753,Funnel,Stockholm,Series C
I0706,Eight Roads Ventures,S2753,Funnel,Stockholm,Series C
I0231,BNP Paribas,S2756,Aira,Stockholm,Venture Round
I0707,Kandela,S2760,Candela,Stockholm,Venture Round
I0708,SDCL Energy Efficiency Income Trust,S2761,Baseload Capital,Stockholm,Corporate Round
I0698,European Union - EU,S2762,Stegra,Stockholm,Debt Financing
I0709,Altos Ventures,S2769,Quartr,Stockholm,Venture Round
I0589,Visionaries Club,S2770,Tandem Health,Stockholm,Series A
I0710,Luminar Ventures,S2774,Opper AI,Stockholm,Pre-Seed
I0551,Kairous Capital,S2784,Aonic Group,Stockholm,Private Equity
I0711,Sprints Capital,S2792,Planhat,Stockholm,Series A
I0712,Rabobank,S2795,Alight,Stockholm,Debt Financing
I0713,European Investment Fund (EIF),S2800,Froda,Stockholm,Series B
I0714,Innovation Fund.,S2807,Mine Storage,Stockholm,Venture Round
I0715,H&M Group Ventures,S2814,Sellpy,Stockholm,Corporate Round
I0716,Salica Investments,S2836,Anyfin,Stockholm,Series C
I0103,European Innovation Council,S2842,CorPower Ocean,Stockholm,Series B
I0717,Kinnevik,S2847,Budbee,Stockholm,Series C
I0718,Propel Capital Network,S2854,Hypertype,Stockholm,Seed
I0711,Sprints Capital,S2868,Flightradar24 AB,Stockholm,
I0719,Ellevio,S2869,Flower AB,Stockholm,Series A
I0692,AMF.se,S2870,Polarium,Stockholm,Series D
I0720,Giant Ventures,S2871,evroc,Stockholm,Series A
I0721,Investinor,S2872,Tribune Therapeutics,Stockholm,Series A
I0722,Alliance Venture,S2873,Bits Technology,Stockholm,Series A
I0723,Gullspang Re:Food,S2874,Matsmart,Stockholm,Series C
I0268,Project A Ventures (PAV),S2875,Kry.se,Stockholm,Series D
I0724,Norrsken Evolve,S2876,Berget AI,Stockholm,Seed
I0725,Inception Fund,S2877,Dentio,Stockholm,Seed
I0245,Inventure VC,S2878,Encube,Stockholm,
I0034,Y Combinator Summer 2020,S2879,Brickanta,Stockholm,Seed
I0033,BOND Capital,S2880,Företagsparken AB,Stockholm,
I0726,Nordic Capital,S2881,Soltech Energy AB,Stockholm,IPO
I0727,Collector Bank,S2882,24Storage AB,Stockholm,Seed
I0728,Baird Capital,S2883,EvoluteIQ,Stockholm,Series B
I0729,Pollen Street Capital,S2884,Tessin Nordic,Stockholm,Bridge Round
I0226,EQT Ventures,S2885,Instabox Sweden AB,Stockholm,
I0730,Alfvén & Didrikson,S2886,Kognity,Stockholm,Bridge Round
I0731,node.vc,S2887,acast - Makes good stories great,Stockholm,Series C
I0732,Endeit Capital,S2888,Eir Insurance,Stockholm,Series B
I0733,Eir Ventures,S2889,Moleculent AB,Stockholm,Series A
I0233,Antler,S2890,Buility,Stockholm,Seed
I0260,Round2 Capital Partners,S2891,Phyron AI,Stockholm,Series B
I0034,Y Combinator Summer 2020,S2892,Librar Labs,Stockholm,Seed
I0078,General Catalyst,S2893,Stilla,Stockholm,Seed
I0417,Octopus Ventures,S2894,Grasp,Stockholm,Series A
I0734,Operators & Friends,S2895,Epiminds,Stockholm,Seed
I0735,Kaknäs Invest,S2896,Meetric,Stockholm,Seed
I0736,Course Corrected,S2897,Skye Energy,Stockholm,Seed
I0165,Norrsken VC,S2898,Endra AI,Stockholm,Seed
I0737,Inflection Fund,S2899,Nordic Air Defence,Stockholm,Seed
I0738,Sustainable Aero Lab Program 2025,S2900,Wingbits,Stockholm,Seed
I0731,node.vc,S2901,Starhive,Stockholm,Seed
I0739,Oilinvest,S2902,Net Zero Company,Stockholm,Seed
I0740,NXT: Distribution,S2903,Billogram AB,Stockholm,Debt Financing
I0741,Norron Asset Management,S2904,Doctrin,Stockholm,Series B
I0742,Inbox Capital,S2905,MEDS Apotek,Stockholm,IPO
I0060,Inven Capital,S2906,tobii pro / insight,Stockholm,
I0694,Almi Invest GreenTech Fund,S2907,Standab,Stockholm,Seed
I0034,Y Combinator Summer 2020,S2908,Vesence,Stockholm,Seed
I0743,Norrsken Launcher,S2909,Agteria Biotech,Stockholm,Seed
I0742,Inbox Capital,S2910,Lysa,Stockholm,Series B
I0744,Swedbank,S2911,Stillfront Group,Stockholm,
I0120,Costanoa Ventures,S2912,rerun.io,Stockholm,Seed
I0204,byFounders,S2913,intric,Stockholm,Pre-Seed
I0710,Luminar Ventures,S2914,IntuiCell,Stockholm,Seed
I0123,NCPA Capital,S2915,DENTME,Stockholm,Debt Financing
I0745,VERBUND X Ventures,S2916,Qurrent,Stockholm,Seed
I0694,Almi Invest GreenTech Fund,S2917,Epigenica,Stockholm,Seed
I0746,Icebreaker VC,S2918,Zymego,Stockholm,
I0710,Luminar Ventures,S2919,Motorica AI,Stockholm,Seed
I0204,byFounders,S2920,QA.tech,Stockholm,Seed
I0715,H&M Group Ventures,S2921,Mantle.,Stockholm,Seed
I0034,Y Combinator Summer 2020,S2922,Vectorview,Stockholm,Seed
I0747,Futurum Ventures,S2923,DREM,Stockholm,
I0748,Bust,S2924,Venga.app,Stockholm,
I0528,Acathia Capital,S2925,Futur,Stockholm,
I0704,Oxx,S2926,Kodiak Hub,Stockholm,Series A
I0749,Karolinska Development,S2927,Modus Therapeutics,Stockholm,IPO
I0716,Salica Investments,S2928,MatHem,Stockholm,Series D
I0117,Animoca Brands,S2929,MetaKing Studios,Stockholm,Seed
I0750,Verdane,S2930,Storytel,Stockholm,
I0751,Astir Ventures,S2931,LootLocker,Stockholm,Seed
I0752,Bonnier,S2932,Readly,Stockholm,
I0753,MOOR Capital,S2933,Universal Avenue,Stockholm,Convertible Note
I0754,DeepMind Capital Ltd,S2934,GreenVoltis,Stockholm,Seed
I0755,Backing Minds,S2935,Techarena,Stockholm,
I0756,Behold Ventures,S2936,Blue Scarab Entertainment,Stockholm,Seed
I0230,Battery Ventures,S2937,Quinyx,Stockholm,Series C
I0757,BaltCap,S2938,ClimateView,Stockholm,Series A
I0758,Five Elms Capital,S2939,360Player,Stockholm,Series B
I0420,Seaya Ventures,S2940,Stockholm Water Technology AB,Stockholm,
I0759,Centripetal Co.,S2941,Truecaller for Developers,Stockholm,
I0731,node.vc,S2942,Volumental,Stockholm,Series B
I0760,Energy Revolution Ventures,S2943,Blixt,Stockholm,Seed
I0761,Marginalen Bank,S2944,Elvy,Stockholm,Debt Financing
I0511,LifeArc Ventures,S2945,Vicore Pharma,Stockholm,IPO
I0762,Tom Nyman Holding,S2946,Learnster,Stockholm,Series B
I0025,Hillhouse Investment,S2948,XAG,Guangzhou,Series D
I0076,SoftBank Vision Fund,S2948,XAG,Guangzhou,Series D
I0763,Sinovation Ventures,S2948,XAG,Guangzhou,Series D
I0728,Baird Capital,S2948,XAG,Guangzhou,Series D
I0764,Chengwei Capital,S2948,XAG,Guangzhou,Series D
I0526,Shenzhen Capital Group,S2949,GAC Aion New Energy Automobile,Guangzhou,Series A
I0765,China Southern Power Grid,S2949,GAC Aion New Energy Automobile,Guangzhou,Series A
I0766,Guangzhou Automobile Group,S2949,GAC Aion New Energy Automobile,Guangzhou,Series A
I0598,Invoke Capital,S2949,GAC Aion New Energy Automobile,Guangzhou,Series A
I0767,GoldStone Investment,S2949,GAC Aion New Energy Automobile,Guangzhou,Series A
I0768,ShareLink Capital,S2950,Billboard,Guangzhou,Seed
I0065,OrbiMed,S2951,Angitia Biopharmaceuticals,Guangzhou,Series C
I0522,Legend Capital,S2951,Angitia Biopharmaceuticals,Guangzhou,Series C
I0769,Janus Henderson Investors,S2951,Angitia Biopharmaceuticals,Guangzhou,Series C
I0066,Morningside,S2951,Angitia Biopharmaceuticals,Guangzhou,Series C
I0770,Bain Capital Life Sciences,S2951,Angitia Biopharmaceuticals,Guangzhou,Series C
I0771,Crescent Point,S2952,Jianke,Guangzhou,Series C
I0077,Volcanics Venture,S2952,Jianke,Guangzhou,Series C
I0772,ShenZhen GTJA Investment Group,S2952,Jianke,Guangzhou,Series C
I0110,M&L Healthcare Investments,S2952,Jianke,Guangzhou,Series C
I0773,YungPark Capital,S2952,Jianke,Guangzhou,Series C
I0774,Guoju Venture Capital,S2953,AIMIRA Innovation Technology,Guangzhou,Seed
I0775,Boyuan Capital,S2953,AIMIRA Innovation Technology,Guangzhou,Seed
I0776,Guangzhou Industrial Investment Group,S2953,AIMIRA Innovation Technology,Guangzhou,Seed
I0777,Fosun Health Capital,S2953,AIMIRA Innovation Technology,Guangzhou,Seed
I0778,CDF-Capital,S2953,AIMIRA Innovation Technology,Guangzhou,Seed
I0779,Gobi Partners,S2954,Urban Revivo,Guangzhou,Series A
I0780,Greenwoods Asset Management,S2954,Urban Revivo,Guangzhou,Series A
I0781,UR HK,S2954,Urban Revivo,Guangzhou,Series A
I0219,Highland Europe,S2954,Urban Revivo,Guangzhou,Series A
I0021,HSG,S2955,TUNGEE,Guangzhou,Series B
I0050,Qiming Venture Partners,S2955,TUNGEE,Guangzhou,Series B
I0528,Acathia Capital,S2955,TUNGEE,Guangzhou,Series B
I0036,Alibaba Group,S2955,TUNGEE,Guangzhou,Series B
I0782,Innoangel Fund,S2955,TUNGEE,Guangzhou,Series B
I0021,HSG,S2956,Vibrant,Guangzhou,Series A
I0061,Matrix Partners China,S2956,Vibrant,Guangzhou,Series A
I0783,Apricot Capital,S2956,Vibrant,Guangzhou,Series A
I0784,Redhill Capital,S2956,Vibrant,Guangzhou,Series A
